****** Source Program List ******
LineNo	LC	Code		Source Program 
4581	0de1	34630001		ori	%r3,%r3,$1	
4582	0de2	3c020000		lhi	%r2,$0	
4583	0de3	00000000		nop
4584	0de4	00000000		nop
4585	0de5	00000000		nop
4586				; Automatically 1 NOPs removed by reduceNOPs.sh
4587	0de6	34420001		ori	%r2,%r2,$1	
4588	0de7	00000000		nop	;;5,8
4589	0de8	00000000		nop	;;5,8
4590	0de9	00000000		nop	;;5,8
4591	0dea	8fc3fffc		lw	%r3,-4(%r30)	
4592	0deb	00000000		nop	;;8,12
4593	0dec	00000000		nop	;;8,12
4594	0ded	00000000		nop	;;8,12
4595				; Automatically 1 NOPs removed by reduceNOPs.sh
4596	0dee	00621020		add	%r2,%r3,%r2	
4597	0def	00000000		nop	;;12,16
4598	0df0	00000000		nop	;;12,16
4599	0df1	00000000		nop	;;12,16
4600				; Automatically 1 NOPs removed by reduceNOPs.sh
4601	0df2	afc2fffc		sw	-4(%r30),%r2	
4602	0df3	8fc2fff0		lw	%r2,-16(%r30)	
4603	0df4	00000000		nop
4604	0df5	00000000		nop
4605	0df6	00000000		nop
4606				; Automatically 1 NOPs removed by reduceNOPs.sh
4607	0df7	2bbd0008		subi	%r29,%r29,$8	
4608	0df8	00000000		nop
4609	0df9	00000000		nop
4610	0dfa	00000000		nop
4611				; Automatically 1 NOPs removed by reduceNOPs.sh
4612	0dfb	0ffff8bc		jal	storeByte	
4613	0dfc	00000000		nop
4614	0dfd	00000000		nop
4615	0dfe	00000000		nop
4616				; Automatically 1 NOPs removed by reduceNOPs.sh
4617	0dff	23bd0008		addi	%r29,%r29,$8	
4618	0e00	00000000		nop
4619	0e01	00000000		nop
4620	0e02	00000000		nop
4621				; Automatically 1 NOPs removed by reduceNOPs.sh
4622	0e03	8fc1fff8		lw	%r1,-8(%r30)	
4623	0e04	00000000		nop	;;19,23
4624	0e05	00000000		nop	;;19,23
4625	0e06	00000000		nop	;;19,23
4626				; Automatically 1 NOPs removed by reduceNOPs.sh
4627	0e07	00201020		add	%r2,%r1,%r0	
4628	0e08	03800820		add	%r1,%r28,%r0	
4629	0e09	00000000		nop	;;24,28
4630	0e0a	00000000		nop	;;24,28
4631	0e0b	00000000		nop	;;24,28
4632				; Automatically 1 NOPs removed by reduceNOPs.sh
4633	0e0c	3c010000		lhi	%r1,$0	
4634	0e0d	00000000		nop
4635	0e0e	00000000		nop
4636	0e0f	00000000		nop
4637				; Automatically 1 NOPs removed by reduceNOPs.sh
4638	0e10	34210001		ori	%r1,%r1,$1	
4639	0e11	00000000		nop	;;28,32
4640	0e12	00000000		nop	;;28,32
4641	0e13	00000000		nop	;;28,32
4642				; Automatically 1 NOPs removed by reduceNOPs.sh
4643	0e14	00410820		add	%r1,%r2,%r1	
4644	0e15	00000000		nop	;;32,36
4645	0e16	00000000		nop	;;32,36
4646	0e17	00000000		nop	;;32,36
4647				; Automatically 1 NOPs removed by reduceNOPs.sh
4648	0e18	afc1fff8		sw	-8(%r30),%r1	
4649	0e19	0bffff91		j	L_string_54	
4650	0e1a	00000000		nop
4651	0e1b	00000000		nop
4652	0e1c	00000000		nop
4653			L_string_57:
4654	0e1d	00000000		nop	;;0,2
4655	0e1e	00000000		nop	;;0,2
4656	0e1f	8fc1fffc		lw	%r1,-4(%r30)	
4657	0e20	00000000		nop	;;2,4
4658	0e21	00000000		nop	;;2,4
4659	0e22	3c020000		lhi	%r2,$0	
4660	0e23	00000000		nop
4661	0e24	00000000		nop
4662	0e25	00000000		nop
4663				; Automatically 1 NOPs removed by reduceNOPs.sh
4664	0e26	34420000		ori	%r2,%r2,$0	
4665	0e27	3c030000		lhi	%r3,$0	
4666	0e28	00000000		nop
4667	0e29	00000000		nop
4668	0e2a	00000000		nop
4669				; Automatically 1 NOPs removed by reduceNOPs.sh
4670	0e2b	34630000		ori	%r3,%r3,$0	
4671	0e2c	00000000		nop
4672	0e2d	00000000		nop
4673	0e2e	00000000		nop
4674				; Automatically 1 NOPs removed by reduceNOPs.sh
4675	0e2f	2bbd0008		subi	%r29,%r29,$8	
4676	0e30	00000000		nop
4677	0e31	00000000		nop
4678	0e32	00000000		nop
4679				; Automatically 1 NOPs removed by reduceNOPs.sh
4680	0e33	0ffff884		jal	storeByte	
4681	0e34	00000000		nop
4682	0e35	00000000		nop
4683	0e36	00000000		nop
4684				; Automatically 1 NOPs removed by reduceNOPs.sh
4685	0e37	23bd0008		addi	%r29,%r29,$8	
4686	0e38	00000000		nop
4687	0e39	00000000		nop
4688	0e3a	00000000		nop
4689				; Automatically 1 NOPs removed by reduceNOPs.sh
4690	0e3b	8fdcfffc		lw	%r28,-4(%r30)	
4691	0e3c	00000000		nop	;;7,11
4692	0e3d	00000000		nop	;;7,11
4693	0e3e	00000000		nop	;;7,11
4694				; Automatically 1 NOPs removed by reduceNOPs.sh
4695	0e3f	08000004		j	L_string_58	
4696	0e40	00000000		nop
4697	0e41	00000000		nop
4698	0e42	00000000		nop
4699				; Automatically 1 NOPs removed by reduceNOPs.sh
4700			L_string_58:
4701	0e43	00000000		nop
4702	0e44	00000000		nop
4703	0e45	00000000		nop
4704				; Automatically 1 NOPs removed by reduceNOPs.sh
4705	0e46	8fdf0004		lw	%r31,4(%r30)	
4706	0e47	27dd0004		addui	%r29,%r30,$4	
4707	0e48	8fde0000		lw	%r30,0(%r30)	
4708	0e49	00000000		nop
4709	0e4a	00000000		nop
4710	0e4b	00000000		nop
4711	0e4c	00000000		nop
4712	0e4d	00000000		nop
4713	0e4e	03e00008		jr	%r31	
4714	0e4f	00000000		nop
4715	0e50	00000000		nop
4716	0e51	00000000		nop
4717				; Automatically 1 NOPs removed by reduceNOPs.sh
4718			strcmp:
4719			L_string_59:
4720	0e52	00000000		nop
4721	0e53	00000000		nop
4722	0e54	00000000		nop
4723				; Automatically 1 NOPs removed by reduceNOPs.sh
4724	0e55	afbefffc		sw	-4(%r29),%r30	
4725	0e56	afbf0000		sw	0(%r29),%r31	
4726	0e57	2fbe0004		subui	%r30,%r29,$4	
4727	0e58	2bbd0008		subi	%r29,%r29,$8	
4728	0e59	00000000		nop
4729	0e5a	00000000		nop
4730	0e5b	00000000		nop
4731				; Automatically 6 NOPs removed by reduceNOPs.sh
4732	0e5c	00202020		add	%r4,%r1,%r0	
4733	0e5d	00000000		nop	;;3,7
4734	0e5e	00000000		nop	;;3,7
4735	0e5f	00000000		nop	;;3,7
4736				; Automatically 1 NOPs removed by reduceNOPs.sh
4737	0e60	80830000		lb	%r3,0(%r4)	
4738	0e61	00402020		add	%r4,%r2,%r0	
4739	0e62	3c050000		lhi	%r5,$0	
4740	0e63	00000000		nop
4741	0e64	00000000		nop
4742	0e65	00000000		nop
4743				; Automatically 1 NOPs removed by reduceNOPs.sh
4744	0e66	34a50001		ori	%r5,%r5,$1	
4745	0e67	3c060000		lhi	%r6,$0	
4746	0e68	00000000		nop
4747	0e69	00000000		nop
4748	0e6a	00000000		nop
4749				; Automatically 1 NOPs removed by reduceNOPs.sh
4750	0e6b	34c60001		ori	%r6,%r6,$1	
4751	0e6c	00000000		nop	;;10,12
4752	0e6d	00000000		nop	;;10,12
4753	0e6e	80840000		lb	%r4,0(%r4)	
4754	0e6f	00451020		add	%r2,%r2,%r5	
4755	0e70	00260820		add	%r1,%r1,%r6	
4756	0e71	00000000		nop
4757	0e72	00000000		nop
4758	0e73	00000000		nop
4759			L_string_60:
4760	0e74	00000000		nop	;;0,4
4761	0e75	00000000		nop	;;0,4
4762	0e76	00000000		nop	;;0,4
4763				; Automatically 1 NOPs removed by reduceNOPs.sh
4764	0e77	3c050000		lhi	%r5,$0	
4765	0e78	00000000		nop
4766	0e79	00000000		nop
4767	0e7a	00000000		nop
4768				; Automatically 1 NOPs removed by reduceNOPs.sh
4769	0e7b	34a50000		ori	%r5,%r5,$0	
4770	0e7c	00000000		nop	;;4,8
4771	0e7d	00000000		nop	;;4,8
4772	0e7e	00000000		nop	;;4,8
4773				; Automatically 1 NOPs removed by reduceNOPs.sh
4774	0e7f	0065d82f		sne	%r27,%r3,%r5	
4775	0e80	00000000		nop	;;8,12
4776	0e81	00000000		nop	;;8,12
4777	0e82	00000000		nop	;;8,12
4778				; Automatically 1 NOPs removed by reduceNOPs.sh
4779	0e83	17600008		bnez	%r27,L_string_61	
4780	0e84	00000000		nop
4781	0e85	00000000		nop
4782	0e86	00000000		nop
4783				; Automatically 1 NOPs removed by reduceNOPs.sh
4784	0e87	0800003e		j	L_string_64	
4785	0e88	00000000		nop
4786	0e89	00000000		nop
4787	0e8a	00000000		nop
4788				; Automatically 1 NOPs removed by reduceNOPs.sh
4789			L_string_61:
4790	0e8b	00000000		nop	;;0,4
4791	0e8c	00000000		nop	;;0,4
4792	0e8d	00000000		nop	;;0,4
4793				; Automatically 1 NOPs removed by reduceNOPs.sh
4794	0e8e	3c050000		lhi	%r5,$0	
4795	0e8f	00000000		nop
4796	0e90	00000000		nop
4797	0e91	00000000		nop
4798				; Automatically 1 NOPs removed by reduceNOPs.sh
4799	0e92	34a50000		ori	%r5,%r5,$0	
4800	0e93	00000000		nop	;;4,8
4801	0e94	00000000		nop	;;4,8
4802	0e95	00000000		nop	;;4,8
4803				; Automatically 1 NOPs removed by reduceNOPs.sh
4804	0e96	0085d82f		sne	%r27,%r4,%r5	
4805	0e97	00000000		nop	;;8,12
4806	0e98	00000000		nop	;;8,12
4807	0e99	00000000		nop	;;8,12
4808				; Automatically 1 NOPs removed by reduceNOPs.sh
4809	0e9a	17600008		bnez	%r27,L_string_62	
4810	0e9b	00000000		nop
4811	0e9c	00000000		nop
4812	0e9d	00000000		nop
4813				; Automatically 1 NOPs removed by reduceNOPs.sh
4814	0e9e	08000027		j	L_string_64	
4815	0e9f	00000000		nop
4816	0ea0	00000000		nop
4817	0ea1	00000000		nop
4818				; Automatically 1 NOPs removed by reduceNOPs.sh
4819			L_string_62:
4820	0ea2	00000000		nop	;;0,4
4821	0ea3	00000000		nop	;;0,4
4822	0ea4	00000000		nop	;;0,4
4823				; Automatically 1 NOPs removed by reduceNOPs.sh
4824	0ea5	3c050000		lhi	%r5,$0	
4825	0ea6	00000000		nop
4826	0ea7	00000000		nop
4827	0ea8	00000000		nop
4828				; Automatically 1 NOPs removed by reduceNOPs.sh
4829	0ea9	34a50001		ori	%r5,%r5,$1	
4830	0eaa	0064d82a		slt	%r27,%r3,%r4	
4831	0eab	00000000		nop	;;5,9
4832	0eac	00000000		nop	;;5,9
4833	0ead	00000000		nop	;;5,9
4834				; Automatically 1 NOPs removed by reduceNOPs.sh
4835	0eae	17600008		bnez	%r27,L_string_63	
4836	0eaf	00000000		nop
4837	0eb0	00000000		nop
4838	0eb1	00000000		nop
4839				; Automatically 1 NOPs removed by reduceNOPs.sh
4840	0eb2	0800003e		j	L_string_66	
4841	0eb3	00000000		nop
4842	0eb4	00000000		nop
4843	0eb5	00000000		nop
4844				; Automatically 1 NOPs removed by reduceNOPs.sh
4845			L_string_63:
4846	0eb6	00000000		nop	;;0,4
4847	0eb7	00000000		nop	;;0,4
4848	0eb8	00000000		nop	;;0,4
4849				; Automatically 1 NOPs removed by reduceNOPs.sh
4850	0eb9	3c1cffff		lhi	%r28,$65535	
4851	0eba	00000000		nop
4852	0ebb	00000000		nop
4853	0ebc	00000000		nop
4854				; Automatically 1 NOPs removed by reduceNOPs.sh
4855	0ebd	379cffff		ori	%r28,%r28,$-1	
4856	0ebe	00000000		nop	;;4,8
4857	0ebf	00000000		nop	;;4,8
4858	0ec0	00000000		nop	;;4,8
4859				; Automatically 1 NOPs removed by reduceNOPs.sh
4860	0ec1	08000098		j	L_string_72	
4861	0ec2	00000000		nop
4862	0ec3	00000000		nop
4863	0ec4	00000000		nop
4864				; Automatically 1 NOPs removed by reduceNOPs.sh
4865			L_string_64:
4866	0ec5	00000000		nop	;;0,4
4867	0ec6	00000000		nop	;;0,4
4868	0ec7	00000000		nop	;;0,4
4869				; Automatically 1 NOPs removed by reduceNOPs.sh
4870	0ec8	3c010000		lhi	%r1,$0	
4871	0ec9	00000000		nop
4872	0eca	00000000		nop
4873	0ecb	00000000		nop
4874				; Automatically 1 NOPs removed by reduceNOPs.sh
4875	0ecc	34210000		ori	%r1,%r1,$0	
4876	0ecd	3c050000		lhi	%r5,$0	
4877	0ece	00000000		nop
4878	0ecf	00000000		nop
4879	0ed0	00000000		nop
4880				; Automatically 1 NOPs removed by reduceNOPs.sh
4881	0ed1	34a50000		ori	%r5,%r5,$0	
4882	0ed2	00000000		nop	;;5,8
4883	0ed3	00000000		nop	;;5,8
4884	0ed4	00000000		nop	;;5,8
4885	0ed5	0061d82f		sne	%r27,%r3,%r1	
4886	0ed6	00000000		nop	;;8,12
4887	0ed7	00000000		nop	;;8,12
4888	0ed8	00000000		nop	;;8,12
4889				; Automatically 1 NOPs removed by reduceNOPs.sh
4890	0ed9	17600008		bnez	%r27,L_string_65	
4891	0eda	00000000		nop
4892	0edb	00000000		nop
4893	0edc	00000000		nop
4894				; Automatically 1 NOPs removed by reduceNOPs.sh
4895	0edd	08000047		j	L_string_69	
4896	0ede	00000000		nop
4897	0edf	00000000		nop
4898	0ee0	00000000		nop
4899				; Automatically 1 NOPs removed by reduceNOPs.sh
4900			L_string_65:
4901	0ee1	00000000		nop	;;0,4
4902	0ee2	00000000		nop	;;0,4
4903	0ee3	00000000		nop	;;0,4
4904				; Automatically 1 NOPs removed by reduceNOPs.sh
4905	0ee4	3c1c0000		lhi	%r28,$0	
4906	0ee5	00000000		nop
4907	0ee6	00000000		nop
4908	0ee7	00000000		nop
4909				; Automatically 1 NOPs removed by reduceNOPs.sh
4910	0ee8	379c0001		ori	%r28,%r28,$1	
4911	0ee9	00000000		nop	;;4,8
4912	0eea	00000000		nop	;;4,8
4913	0eeb	00000000		nop	;;4,8
4914				; Automatically 1 NOPs removed by reduceNOPs.sh
4915	0eec	0800006d		j	L_string_72	
4916	0eed	00000000		nop
4917	0eee	00000000		nop
4918	0eef	00000000		nop
4919				; Automatically 1 NOPs removed by reduceNOPs.sh
4920			L_string_66:
4921	0ef0	0064d82b		sgt	%r27,%r3,%r4	
4922	0ef1	00000000		nop	;;0,4
4923	0ef2	00000000		nop	;;0,4
4924	0ef3	00000000		nop	;;0,4
4925				; Automatically 1 NOPs removed by reduceNOPs.sh
4926	0ef4	17600008		bnez	%r27,L_string_67	
4927	0ef5	00000000		nop
4928	0ef6	00000000		nop
4929	0ef7	00000000		nop
4930				; Automatically 1 NOPs removed by reduceNOPs.sh
4931	0ef8	08000013		j	L_string_68	
4932	0ef9	00000000		nop
4933	0efa	00000000		nop
4934	0efb	00000000		nop
4935				; Automatically 1 NOPs removed by reduceNOPs.sh
4936			L_string_67:
4937	0efc	00000000		nop	;;0,4
4938	0efd	00000000		nop	;;0,4
4939	0efe	00000000		nop	;;0,4
4940				; Automatically 1 NOPs removed by reduceNOPs.sh
4941	0eff	3c1c0000		lhi	%r28,$0	
4942	0f00	00000000		nop
4943	0f01	00000000		nop
4944	0f02	00000000		nop
4945				; Automatically 1 NOPs removed by reduceNOPs.sh
4946	0f03	379c0001		ori	%r28,%r28,$1	
4947	0f04	00000000		nop	;;4,8
4948	0f05	00000000		nop	;;4,8
4949	0f06	00000000		nop	;;4,8
4950				; Automatically 1 NOPs removed by reduceNOPs.sh
4951	0f07	08000052		j	L_string_72	
4952	0f08	00000000		nop
4953	0f09	00000000		nop
4954	0f0a	00000000		nop
4955				; Automatically 1 NOPs removed by reduceNOPs.sh
4956			L_string_68:
4957	0f0b	00202020		add	%r4,%r1,%r0	
4958	0f0c	00000000		nop	;;0,4
4959	0f0d	00000000		nop	;;0,4
4960	0f0e	00000000		nop	;;0,4
4961				; Automatically 1 NOPs removed by reduceNOPs.sh
4962	0f0f	80830000		lb	%r3,0(%r4)	
4963	0f10	00402020		add	%r4,%r2,%r0	
4964	0f11	3c050000		lhi	%r5,$0	
4965	0f12	00000000		nop
4966	0f13	00000000		nop
4967	0f14	00000000		nop
4968				; Automatically 1 NOPs removed by reduceNOPs.sh
4969	0f15	34a50001		ori	%r5,%r5,$1	
4970	0f16	3c060000		lhi	%r6,$0	
4971	0f17	00000000		nop
4972	0f18	00000000		nop
4973	0f19	00000000		nop
4974				; Automatically 1 NOPs removed by reduceNOPs.sh
4975	0f1a	34c60001		ori	%r6,%r6,$1	
4976	0f1b	00000000		nop	;;7,9
4977	0f1c	00000000		nop	;;7,9
4978	0f1d	80840000		lb	%r4,0(%r4)	
4979	0f1e	00250820		add	%r1,%r1,%r5	
4980	0f1f	00461020		add	%r2,%r2,%r6	
4981	0f20	0bffff54		j	L_string_60	
4982	0f21	00000000		nop
4983	0f22	00000000		nop
4984	0f23	00000000		nop
4985			L_string_69:
4986	0f24	00000000		nop	;;0,4
4987	0f25	00000000		nop	;;0,4
4988	0f26	00000000		nop	;;0,4
4989				; Automatically 1 NOPs removed by reduceNOPs.sh
4990	0f27	3c010000		lhi	%r1,$0	
4991	0f28	00000000		nop
4992	0f29	00000000		nop
4993	0f2a	00000000		nop
4994				; Automatically 1 NOPs removed by reduceNOPs.sh
4995	0f2b	34210000		ori	%r1,%r1,$0	
4996	0f2c	00000000		nop	;;4,8
4997	0f2d	00000000		nop	;;4,8
4998	0f2e	00000000		nop	;;4,8
4999				; Automatically 1 NOPs removed by reduceNOPs.sh
5000	0f2f	0081d82f		sne	%r27,%r4,%r1	
5001	0f30	00000000		nop	;;8,12
5002	0f31	00000000		nop	;;8,12
5003	0f32	00000000		nop	;;8,12
5004				; Automatically 1 NOPs removed by reduceNOPs.sh
5005	0f33	17600008		bnez	%r27,L_string_70	
5006	0f34	00000000		nop
5007	0f35	00000000		nop
5008	0f36	00000000		nop
5009				; Automatically 1 NOPs removed by reduceNOPs.sh
5010	0f37	08000013		j	L_string_71	
5011	0f38	00000000		nop
5012	0f39	00000000		nop
5013	0f3a	00000000		nop
5014				; Automatically 1 NOPs removed by reduceNOPs.sh
5015			L_string_70:
5016	0f3b	00000000		nop	;;0,4
5017	0f3c	00000000		nop	;;0,4
5018	0f3d	00000000		nop	;;0,4
5019				; Automatically 1 NOPs removed by reduceNOPs.sh
5020	0f3e	3c1cffff		lhi	%r28,$65535	
5021	0f3f	00000000		nop
5022	0f40	00000000		nop
5023	0f41	00000000		nop
5024				; Automatically 1 NOPs removed by reduceNOPs.sh
5025	0f42	379cffff		ori	%r28,%r28,$-1	
5026	0f43	00000000		nop	;;4,8
5027	0f44	00000000		nop	;;4,8
5028	0f45	00000000		nop	;;4,8
5029				; Automatically 1 NOPs removed by reduceNOPs.sh
5030	0f46	08000013		j	L_string_72	
5031	0f47	00000000		nop
5032	0f48	00000000		nop
5033	0f49	00000000		nop
5034				; Automatically 1 NOPs removed by reduceNOPs.sh
5035			L_string_71:
5036	0f4a	00000000		nop	;;0,4
5037	0f4b	00000000		nop	;;0,4
5038	0f4c	00000000		nop	;;0,4
5039				; Automatically 1 NOPs removed by reduceNOPs.sh
5040	0f4d	3c1c0000		lhi	%r28,$0	
5041	0f4e	00000000		nop
5042	0f4f	00000000		nop
5043	0f50	00000000		nop
5044				; Automatically 1 NOPs removed by reduceNOPs.sh
5045	0f51	379c0000		ori	%r28,%r28,$0	
5046	0f52	00000000		nop	;;4,8
5047	0f53	00000000		nop	;;4,8
5048	0f54	00000000		nop	;;4,8
5049				; Automatically 1 NOPs removed by reduceNOPs.sh
5050	0f55	08000004		j	L_string_72	
5051	0f56	00000000		nop
5052	0f57	00000000		nop
5053	0f58	00000000		nop
5054				; Automatically 1 NOPs removed by reduceNOPs.sh
5055			L_string_72:
5056	0f59	00000000		nop
5057	0f5a	00000000		nop
5058	0f5b	00000000		nop
5059				; Automatically 1 NOPs removed by reduceNOPs.sh
5060	0f5c	8fdf0004		lw	%r31,4(%r30)	
5061	0f5d	27dd0004		addui	%r29,%r30,$4	
5062	0f5e	8fde0000		lw	%r30,0(%r30)	
5063	0f5f	00000000		nop
5064	0f60	00000000		nop
5065	0f61	00000000		nop
5066	0f62	00000000		nop
5067	0f63	00000000		nop
5068	0f64	03e00008		jr	%r31	
5069	0f65	00000000		nop
5070	0f66	00000000		nop
5071	0f67	00000000		nop
5072				; Automatically 1 NOPs removed by reduceNOPs.sh
5073			strncmp:
5074			L_string_73:
5075	0f68	00000000		nop
5076	0f69	00000000		nop
5077	0f6a	00000000		nop
5078				; Automatically 1 NOPs removed by reduceNOPs.sh
5079	0f6b	afbefffc		sw	-4(%r29),%r30	
5080	0f6c	afbf0000		sw	0(%r29),%r31	
5081	0f6d	2fbe0004		subui	%r30,%r29,$4	
5082	0f6e	2bbd0008		subi	%r29,%r29,$8	
5083	0f6f	00000000		nop
5084	0f70	00000000		nop
5085	0f71	00000000		nop
5086				; Automatically 1 NOPs removed by reduceNOPs.sh
5087	0f72	00202020		add	%r4,%r1,%r0	
5088	0f73	00000000		nop
5089	0f74	00000000		nop
5090	0f75	00000000		nop
5091	0f76	80810000		lb	%r1,0(%r4)	
5092	0f77	00402020		add	%r4,%r2,%r0	
5093	0f78	00000000		nop	;;4,8
5094	0f79	00000000		nop	;;4,8
5095	0f7a	00000000		nop	;;4,8
5096				; Automatically 1 NOPs removed by reduceNOPs.sh
5097	0f7b	80820000		lb	%r2,0(%r4)	
5098	0f7c	3c040000		lhi	%r4,$0	
5099	0f7d	00000000		nop
5100	0f7e	00000000		nop
5101	0f7f	00000000		nop
5102				; Automatically 1 NOPs removed by reduceNOPs.sh
5103	0f80	34840000		ori	%r4,%r4,$0	
5104	0f81	00000000		nop
5105	0f82	00000000		nop
5106	0f83	00000000		nop
5107			L_string_74:
5108	0f84	00000000		nop	;;0,4
5109	0f85	00000000		nop	;;0,4
5110	0f86	00000000		nop	;;0,4
5111				; Automatically 1 NOPs removed by reduceNOPs.sh
5112	0f87	3c050000		lhi	%r5,$0	
5113	0f88	00000000		nop
5114	0f89	00000000		nop
5115	0f8a	00000000		nop
5116				; Automatically 1 NOPs removed by reduceNOPs.sh
5117	0f8b	34a50000		ori	%r5,%r5,$0	
5118	0f8c	00000000		nop	;;4,8
5119	0f8d	00000000		nop	;;4,8
5120	0f8e	00000000		nop	;;4,8
5121				; Automatically 1 NOPs removed by reduceNOPs.sh
5122	0f8f	0025d82f		sne	%r27,%r1,%r5	
5123	0f90	00000000		nop	;;8,12
5124	0f91	00000000		nop	;;8,12
5125	0f92	00000000		nop	;;8,12
5126				; Automatically 1 NOPs removed by reduceNOPs.sh
5127	0f93	17600008		bnez	%r27,L_string_75	
5128	0f94	00000000		nop
5129	0f95	00000000		nop
5130	0f96	00000000		nop
5131				; Automatically 1 NOPs removed by reduceNOPs.sh
5132	0f97	08000053		j	L_string_79	
5133	0f98	00000000		nop
5134	0f99	00000000		nop
5135	0f9a	00000000		nop
5136				; Automatically 1 NOPs removed by reduceNOPs.sh
5137			L_string_75:
5138	0f9b	00000000		nop	;;0,4
5139	0f9c	00000000		nop	;;0,4
5140	0f9d	00000000		nop	;;0,4
5141				; Automatically 1 NOPs removed by reduceNOPs.sh
5142	0f9e	3c050000		lhi	%r5,$0	
5143	0f9f	00000000		nop
5144	0fa0	00000000		nop
5145	0fa1	00000000		nop
5146				; Automatically 1 NOPs removed by reduceNOPs.sh
5147	0fa2	34a50000		ori	%r5,%r5,$0	
5148	0fa3	00000000		nop	;;4,8
5149	0fa4	00000000		nop	;;4,8
5150	0fa5	00000000		nop	;;4,8
5151				; Automatically 1 NOPs removed by reduceNOPs.sh
5152	0fa6	0045d82f		sne	%r27,%r2,%r5	
5153	0fa7	00000000		nop	;;8,12
5154	0fa8	00000000		nop	;;8,12
5155	0fa9	00000000		nop	;;8,12
5156				; Automatically 1 NOPs removed by reduceNOPs.sh
5157	0faa	17600008		bnez	%r27,L_string_76	
5158	0fab	00000000		nop
5159	0fac	00000000		nop
5160	0fad	00000000		nop
5161				; Automatically 1 NOPs removed by reduceNOPs.sh
5162	0fae	0800003c		j	L_string_79	
5163	0faf	00000000		nop
5164	0fb0	00000000		nop
5165	0fb1	00000000		nop
5166				; Automatically 1 NOPs removed by reduceNOPs.sh
5167			L_string_76:
5168	0fb2	20840001		addi	%r4,%r4,$1	
5169	0fb3	00000000		nop	;;1,4
5170	0fb4	00000000		nop	;;1,4
5171	0fb5	00000000		nop	;;1,4
5172	0fb6	3c050000		lhi	%r5,$0	
5173	0fb7	00000000		nop
5174	0fb8	00000000		nop
5175	0fb9	00000000		nop
5176				; Automatically 1 NOPs removed by reduceNOPs.sh
5177	0fba	34a50001		ori	%r5,%r5,$1	
5178	0fbb	0083d82a		slt	%r27,%r4,%r3	
5179	0fbc	00000000		nop	;;5,9
5180	0fbd	00000000		nop	;;5,9
5181	0fbe	00000000		nop	;;5,9
5182				; Automatically 1 NOPs removed by reduceNOPs.sh
5183	0fbf	17600008		bnez	%r27,L_string_77	
5184	0fc0	00000000		nop
5185	0fc1	00000000		nop
5186	0fc2	00000000		nop
5187				; Automatically 1 NOPs removed by reduceNOPs.sh
5188	0fc3	08000032		j	L_string_80	
5189	0fc4	00000000		nop
5190	0fc5	00000000		nop
5191	0fc6	00000000		nop
5192				; Automatically 1 NOPs removed by reduceNOPs.sh
5193			L_string_77:
5194	0fc7	00000000		nop	;;0,4
5195	0fc8	00000000		nop	;;0,4
5196	0fc9	00000000		nop	;;0,4
5197				; Automatically 1 NOPs removed by reduceNOPs.sh
5198	0fca	3c050000		lhi	%r5,$0	
5199	0fcb	00000000		nop
5200	0fcc	00000000		nop
5201	0fcd	00000000		nop
5202				; Automatically 1 NOPs removed by reduceNOPs.sh
5203	0fce	34a50001		ori	%r5,%r5,$1	
5204	0fcf	0022d82a		slt	%r27,%r1,%r2	
5205	0fd0	00000000		nop	;;5,9
5206	0fd1	00000000		nop	;;5,9
5207	0fd2	00000000		nop	;;5,9
5208				; Automatically 1 NOPs removed by reduceNOPs.sh
5209	0fd3	17600008		bnez	%r27,L_string_78	
5210	0fd4	00000000		nop
5211	0fd5	00000000		nop
5212	0fd6	00000000		nop
5213				; Automatically 1 NOPs removed by reduceNOPs.sh
5214	0fd7	08000041		j	L_string_82	
5215	0fd8	00000000		nop
5216	0fd9	00000000		nop
5217	0fda	00000000		nop
5218				; Automatically 1 NOPs removed by reduceNOPs.sh
5219			L_string_78:
5220	0fdb	00000000		nop	;;0,4
5221	0fdc	00000000		nop	;;0,4
5222	0fdd	00000000		nop	;;0,4
5223				; Automatically 1 NOPs removed by reduceNOPs.sh
5224	0fde	3c1cffff		lhi	%r28,$65535	
5225	0fdf	00000000		nop
5226	0fe0	00000000		nop
5227	0fe1	00000000		nop
5228				; Automatically 1 NOPs removed by reduceNOPs.sh
5229	0fe2	379cffff		ori	%r28,%r28,$-1	
5230	0fe3	00000000		nop	;;4,8
5231	0fe4	00000000		nop	;;4,8
5232	0fe5	00000000		nop	;;4,8
5233				; Automatically 1 NOPs removed by reduceNOPs.sh
5234	0fe6	080000a8		j	L_string_89	
5235	0fe7	00000000		nop
5236	0fe8	00000000		nop
5237	0fe9	00000000		nop
5238				; Automatically 1 NOPs removed by reduceNOPs.sh
5239			L_string_79:
5240	0fea	00000000		nop	;;0,4
5241	0feb	00000000		nop	;;0,4
5242	0fec	00000000		nop	;;0,4
5243				; Automatically 1 NOPs removed by reduceNOPs.sh
5244	0fed	3c050000		lhi	%r5,$0	
5245	0fee	00000000		nop
5246	0fef	00000000		nop
5247	0ff0	00000000		nop
5248				; Automatically 1 NOPs removed by reduceNOPs.sh
5249	0ff1	34a50000		ori	%r5,%r5,$0	
5250	0ff2	00000000		nop
5251	0ff3	00000000		nop
5252	0ff4	00000000		nop
5253			L_string_80:
5254	0ff5	00000000		nop	;;0,4
5255	0ff6	00000000		nop	;;0,4
5256	0ff7	00000000		nop	;;0,4
