****** Source Program List ******
LineNo	LC	Code		Source Program 
5756	12a2	00000000		nop
5757				; Automatically 20 NOPs removed by reduceNOPs.sh
5758	12a3	2bbd0008		subi	%r29,%r29,$8	
5759	12a4	00000000		nop
5760	12a5	00000000		nop
5761	12a6	00000000		nop
5762	12a7	00000000		nop
5763				; Automatically 20 NOPs removed by reduceNOPs.sh
5764	12a8	0ffff40a		jal	storeByte	
5765	12a9	00000000		nop
5766	12aa	00000000		nop
5767	12ab	00000000		nop
5768	12ac	00000000		nop
5769				; Automatically 20 NOPs removed by reduceNOPs.sh
5770	12ad	23bd0008		addi	%r29,%r29,$8	
5771	12ae	00000000		nop
5772	12af	00000000		nop
5773	12b0	00000000		nop
5774	12b1	00000000		nop
5775				; Automatically 20 NOPs removed by reduceNOPs.sh
5776	12b2	8fc1fff8		lw	%r1,-8(%r30)	
5777	12b3	00000000		nop
5778	12b4	00000000		nop
5779	12b5	00000000		nop
5780	12b6	00000000		nop
5781				; Automatically 20 NOPs removed by reduceNOPs.sh
5782	12b7	00201020		add	%r2,%r1,%r0	
5783	12b8	00000000		nop
5784	12b9	00000000		nop
5785	12ba	00000000		nop
5786	12bb	00000000		nop
5787	12bc	03800820		add	%r1,%r28,%r0	
5788	12bd	00000000		nop
5789	12be	00000000		nop
5790	12bf	00000000		nop
5791	12c0	00000000		nop
5792				; Automatically 20 NOPs removed by reduceNOPs.sh
5793	12c1	3c010000		lhi	%r1,$0	
5794	12c2	00000000		nop
5795	12c3	00000000		nop
5796	12c4	00000000		nop
5797	12c5	00000000		nop
5798				; Automatically 20 NOPs removed by reduceNOPs.sh
5799	12c6	34210001		ori	%r1,%r1,$1	
5800	12c7	00000000		nop
5801	12c8	00000000		nop
5802	12c9	00000000		nop
5803	12ca	00000000		nop
5804				; Automatically 20 NOPs removed by reduceNOPs.sh
5805	12cb	00410820		add	%r1,%r2,%r1	
5806	12cc	00000000		nop
5807	12cd	00000000		nop
5808	12ce	00000000		nop
5809	12cf	00000000		nop
5810				; Automatically 20 NOPs removed by reduceNOPs.sh
5811	12d0	afc1fff8		sw	-8(%r30),%r1	
5812	12d1	00000000		nop
5813	12d2	00000000		nop
5814	12d3	00000000		nop
5815	12d4	00000000		nop
5816	12d5	0bffff54		j	L_string_54	
5817	12d6	00000000		nop
5818	12d7	00000000		nop
5819	12d8	00000000		nop
5820	12d9	00000000		nop
5821				; Automatically 15 NOPs removed by reduceNOPs.sh
5822			L_string_57:
5823	12da	00000000		nop
5824	12db	00000000		nop
5825	12dc	00000000		nop
5826	12dd	00000000		nop
5827				; Automatically 10 NOPs removed by reduceNOPs.sh
5828	12de	8fc1fffc		lw	%r1,-4(%r30)	
5829	12df	00000000		nop
5830	12e0	00000000		nop
5831	12e1	00000000		nop
5832	12e2	00000000		nop
5833				; Automatically 10 NOPs removed by reduceNOPs.sh
5834	12e3	3c020000		lhi	%r2,$0	
5835	12e4	00000000		nop
5836	12e5	00000000		nop
5837	12e6	00000000		nop
5838	12e7	00000000		nop
5839				; Automatically 20 NOPs removed by reduceNOPs.sh
5840	12e8	34420000		ori	%r2,%r2,$0	
5841	12e9	00000000		nop
5842	12ea	00000000		nop
5843	12eb	00000000		nop
5844	12ec	00000000		nop
5845	12ed	3c030000		lhi	%r3,$0	
5846	12ee	00000000		nop
5847	12ef	00000000		nop
5848	12f0	00000000		nop
5849	12f1	00000000		nop
5850				; Automatically 20 NOPs removed by reduceNOPs.sh
5851	12f2	34630000		ori	%r3,%r3,$0	
5852	12f3	00000000		nop
5853	12f4	00000000		nop
5854	12f5	00000000		nop
5855	12f6	00000000		nop
5856				; Automatically 20 NOPs removed by reduceNOPs.sh
5857	12f7	2bbd0008		subi	%r29,%r29,$8	
5858	12f8	00000000		nop
5859	12f9	00000000		nop
5860	12fa	00000000		nop
5861	12fb	00000000		nop
5862				; Automatically 20 NOPs removed by reduceNOPs.sh
5863	12fc	0ffff3b6		jal	storeByte	
5864	12fd	00000000		nop
5865	12fe	00000000		nop
5866	12ff	00000000		nop
5867	1300	00000000		nop
5868				; Automatically 20 NOPs removed by reduceNOPs.sh
5869	1301	23bd0008		addi	%r29,%r29,$8	
5870	1302	00000000		nop
5871	1303	00000000		nop
5872	1304	00000000		nop
5873	1305	00000000		nop
5874				; Automatically 20 NOPs removed by reduceNOPs.sh
5875	1306	8fdcfffc		lw	%r28,-4(%r30)	
5876	1307	00000000		nop
5877	1308	00000000		nop
5878	1309	00000000		nop
5879	130a	00000000		nop
5880				; Automatically 20 NOPs removed by reduceNOPs.sh
5881	130b	08000005		j	L_string_58	
5882	130c	00000000		nop
5883	130d	00000000		nop
5884	130e	00000000		nop
5885	130f	00000000		nop
5886				; Automatically 20 NOPs removed by reduceNOPs.sh
5887			L_string_58:
5888	1310	00000000		nop
5889	1311	00000000		nop
5890	1312	00000000		nop
5891	1313	00000000		nop
5892				; Automatically 20 NOPs removed by reduceNOPs.sh
5893	1314	8fdf0004		lw	%r31,4(%r30)	
5894	1315	00000000		nop
5895	1316	00000000		nop
5896	1317	00000000		nop
5897	1318	00000000		nop
5898	1319	27dd0004		addui	%r29,%r30,$4	
5899	131a	00000000		nop
5900	131b	00000000		nop
5901	131c	00000000		nop
5902	131d	00000000		nop
5903	131e	8fde0000		lw	%r30,0(%r30)	
5904	131f	00000000		nop
5905	1320	00000000		nop
5906	1321	00000000		nop
5907	1322	00000000		nop
5908				; Automatically 15 NOPs removed by reduceNOPs.sh
5909	1323	00000000		nop
5910	1324	03e00008		jr	%r31	
5911	1325	00000000		nop
5912	1326	00000000		nop
5913	1327	00000000		nop
5914	1328	00000000		nop
5915				; Automatically 20 NOPs removed by reduceNOPs.sh
5916			strcmp:
5917			L_string_59:
5918	1329	00000000		nop
5919	132a	00000000		nop
5920	132b	00000000		nop
5921	132c	00000000		nop
5922				; Automatically 20 NOPs removed by reduceNOPs.sh
5923	132d	afbefffc		sw	-4(%r29),%r30	
5924	132e	00000000		nop
5925	132f	00000000		nop
5926	1330	00000000		nop
5927	1331	00000000		nop
5928	1332	afbf0000		sw	0(%r29),%r31	
5929	1333	00000000		nop
5930	1334	00000000		nop
5931	1335	00000000		nop
5932	1336	00000000		nop
5933	1337	2fbe0004		subui	%r30,%r29,$4	
5934	1338	00000000		nop
5935	1339	00000000		nop
5936	133a	00000000		nop
5937	133b	00000000		nop
5938	133c	2bbd0008		subi	%r29,%r29,$8	
5939	133d	00000000		nop
5940	133e	00000000		nop
5941	133f	00000000		nop
5942	1340	00000000		nop
5943				; Automatically 45 NOPs removed by reduceNOPs.sh
5944	1341	00202020		add	%r4,%r1,%r0	
5945	1342	00000000		nop
5946	1343	00000000		nop
5947	1344	00000000		nop
5948	1345	00000000		nop
5949				; Automatically 20 NOPs removed by reduceNOPs.sh
5950	1346	80830000		lb	%r3,0(%r4)	
5951	1347	00000000		nop
5952	1348	00000000		nop
5953	1349	00000000		nop
5954	134a	00000000		nop
5955	134b	00402020		add	%r4,%r2,%r0	
5956	134c	00000000		nop
5957	134d	00000000		nop
5958	134e	00000000		nop
5959	134f	00000000		nop
5960	1350	3c050000		lhi	%r5,$0	
5961	1351	00000000		nop
5962	1352	00000000		nop
5963	1353	00000000		nop
5964	1354	00000000		nop
5965				; Automatically 20 NOPs removed by reduceNOPs.sh
5966	1355	34a50001		ori	%r5,%r5,$1	
5967	1356	00000000		nop
5968	1357	00000000		nop
5969	1358	00000000		nop
5970	1359	00000000		nop
5971	135a	3c060000		lhi	%r6,$0	
5972	135b	00000000		nop
5973	135c	00000000		nop
5974	135d	00000000		nop
5975	135e	00000000		nop
5976				; Automatically 20 NOPs removed by reduceNOPs.sh
5977	135f	34c60001		ori	%r6,%r6,$1	
5978	1360	00000000		nop
5979	1361	00000000		nop
5980	1362	00000000		nop
5981	1363	00000000		nop
5982				; Automatically 10 NOPs removed by reduceNOPs.sh
5983	1364	80840000		lb	%r4,0(%r4)	
5984	1365	00000000		nop
5985	1366	00000000		nop
5986	1367	00000000		nop
5987	1368	00000000		nop
5988	1369	00451020		add	%r2,%r2,%r5	
5989	136a	00000000		nop
5990	136b	00000000		nop
5991	136c	00000000		nop
5992	136d	00000000		nop
5993	136e	00260820		add	%r1,%r1,%r6	
5994	136f	00000000		nop
5995	1370	00000000		nop
5996	1371	00000000		nop
5997	1372	00000000		nop
5998				; Automatically 15 NOPs removed by reduceNOPs.sh
5999			L_string_60:
6000	1373	00000000		nop
6001	1374	00000000		nop
6002	1375	00000000		nop
6003	1376	00000000		nop
6004				; Automatically 20 NOPs removed by reduceNOPs.sh
6005	1377	3c050000		lhi	%r5,$0	
6006	1378	00000000		nop
6007	1379	00000000		nop
6008	137a	00000000		nop
6009	137b	00000000		nop
6010				; Automatically 20 NOPs removed by reduceNOPs.sh
6011	137c	34a50000		ori	%r5,%r5,$0	
6012	137d	00000000		nop
6013	137e	00000000		nop
6014	137f	00000000		nop
6015	1380	00000000		nop
6016				; Automatically 20 NOPs removed by reduceNOPs.sh
6017	1381	0065d82f		sne	%r27,%r3,%r5	
6018	1382	00000000		nop
6019	1383	00000000		nop
6020	1384	00000000		nop
6021	1385	00000000		nop
6022				; Automatically 20 NOPs removed by reduceNOPs.sh
6023	1386	1760000a		bnez	%r27,L_string_61	
6024	1387	00000000		nop
6025	1388	00000000		nop
6026	1389	00000000		nop
6027	138a	00000000		nop
6028				; Automatically 20 NOPs removed by reduceNOPs.sh
6029	138b	08000052		j	L_string_64	
6030	138c	00000000		nop
6031	138d	00000000		nop
6032	138e	00000000		nop
6033	138f	00000000		nop
6034				; Automatically 20 NOPs removed by reduceNOPs.sh
6035			L_string_61:
6036	1390	00000000		nop
6037	1391	00000000		nop
6038	1392	00000000		nop
6039	1393	00000000		nop
6040				; Automatically 20 NOPs removed by reduceNOPs.sh
6041	1394	3c050000		lhi	%r5,$0	
6042	1395	00000000		nop
6043	1396	00000000		nop
6044	1397	00000000		nop
6045	1398	00000000		nop
6046				; Automatically 20 NOPs removed by reduceNOPs.sh
6047	1399	34a50000		ori	%r5,%r5,$0	
6048	139a	00000000		nop
6049	139b	00000000		nop
6050	139c	00000000		nop
6051	139d	00000000		nop
6052				; Automatically 20 NOPs removed by reduceNOPs.sh
6053	139e	0085d82f		sne	%r27,%r4,%r5	
6054	139f	00000000		nop
6055	13a0	00000000		nop
6056	13a1	00000000		nop
6057	13a2	00000000		nop
6058				; Automatically 20 NOPs removed by reduceNOPs.sh
6059	13a3	1760000a		bnez	%r27,L_string_62	
6060	13a4	00000000		nop
6061	13a5	00000000		nop
6062	13a6	00000000		nop
6063	13a7	00000000		nop
6064				; Automatically 20 NOPs removed by reduceNOPs.sh
6065	13a8	08000035		j	L_string_64	
6066	13a9	00000000		nop
6067	13aa	00000000		nop
6068	13ab	00000000		nop
6069	13ac	00000000		nop
6070				; Automatically 20 NOPs removed by reduceNOPs.sh
6071			L_string_62:
6072	13ad	00000000		nop
6073	13ae	00000000		nop
6074	13af	00000000		nop
6075	13b0	00000000		nop
6076				; Automatically 20 NOPs removed by reduceNOPs.sh
6077	13b1	3c050000		lhi	%r5,$0	
6078	13b2	00000000		nop
6079	13b3	00000000		nop
6080	13b4	00000000		nop
6081	13b5	00000000		nop
6082				; Automatically 20 NOPs removed by reduceNOPs.sh
6083	13b6	34a50001		ori	%r5,%r5,$1	
6084	13b7	00000000		nop
6085	13b8	00000000		nop
6086	13b9	00000000		nop
6087	13ba	00000000		nop
6088	13bb	0064d82a		slt	%r27,%r3,%r4	
6089	13bc	00000000		nop
6090	13bd	00000000		nop
6091	13be	00000000		nop
6092	13bf	00000000		nop
6093				; Automatically 20 NOPs removed by reduceNOPs.sh
6094	13c0	1760000a		bnez	%r27,L_string_63	
6095	13c1	00000000		nop
6096	13c2	00000000		nop
6097	13c3	00000000		nop
6098	13c4	00000000		nop
6099				; Automatically 20 NOPs removed by reduceNOPs.sh
6100	13c5	08000052		j	L_string_66	
6101	13c6	00000000		nop
6102	13c7	00000000		nop
6103	13c8	00000000		nop
6104	13c9	00000000		nop
6105				; Automatically 20 NOPs removed by reduceNOPs.sh
6106			L_string_63:
6107	13ca	00000000		nop
6108	13cb	00000000		nop
6109	13cc	00000000		nop
6110	13cd	00000000		nop
6111				; Automatically 20 NOPs removed by reduceNOPs.sh
6112	13ce	3c1cffff		lhi	%r28,$65535	
6113	13cf	00000000		nop
6114	13d0	00000000		nop
6115	13d1	00000000		nop
6116	13d2	00000000		nop
6117				; Automatically 20 NOPs removed by reduceNOPs.sh
6118	13d3	379cffff		ori	%r28,%r28,$-1	
6119	13d4	00000000		nop
6120	13d5	00000000		nop
6121	13d6	00000000		nop
6122	13d7	00000000		nop
6123				; Automatically 20 NOPs removed by reduceNOPs.sh
6124	13d8	080000e3		j	L_string_72	
6125	13d9	00000000		nop
6126	13da	00000000		nop
6127	13db	00000000		nop
6128	13dc	00000000		nop
6129				; Automatically 20 NOPs removed by reduceNOPs.sh
6130			L_string_64:
6131	13dd	00000000		nop
6132	13de	00000000		nop
6133	13df	00000000		nop
6134	13e0	00000000		nop
6135				; Automatically 20 NOPs removed by reduceNOPs.sh
6136	13e1	3c010000		lhi	%r1,$0	
6137	13e2	00000000		nop
6138	13e3	00000000		nop
6139	13e4	00000000		nop
6140	13e5	00000000		nop
6141				; Automatically 20 NOPs removed by reduceNOPs.sh
6142	13e6	34210000		ori	%r1,%r1,$0	
6143	13e7	00000000		nop
6144	13e8	00000000		nop
6145	13e9	00000000		nop
6146	13ea	00000000		nop
6147	13eb	3c050000		lhi	%r5,$0	
6148	13ec	00000000		nop
6149	13ed	00000000		nop
6150	13ee	00000000		nop
6151	13ef	00000000		nop
6152				; Automatically 20 NOPs removed by reduceNOPs.sh
6153	13f0	34a50000		ori	%r5,%r5,$0	
6154	13f1	00000000		nop
6155	13f2	00000000		nop
6156	13f3	00000000		nop
6157	13f4	00000000		nop
6158				; Automatically 15 NOPs removed by reduceNOPs.sh
6159	13f5	0061d82f		sne	%r27,%r3,%r1	
6160	13f6	00000000		nop
6161	13f7	00000000		nop
6162	13f8	00000000		nop
6163	13f9	00000000		nop
6164				; Automatically 20 NOPs removed by reduceNOPs.sh
6165	13fa	1760000a		bnez	%r27,L_string_65	
6166	13fb	00000000		nop
6167	13fc	00000000		nop
6168	13fd	00000000		nop
6169	13fe	00000000		nop
6170				; Automatically 20 NOPs removed by reduceNOPs.sh
6171	13ff	08000079		j	L_string_69	
6172	1400	00000000		nop
6173	1401	00000000		nop
6174	1402	00000000		nop
6175	1403	00000000		nop
6176				; Automatically 20 NOPs removed by reduceNOPs.sh
6177			L_string_65:
6178	1404	00000000		nop
6179	1405	00000000		nop
6180	1406	00000000		nop
6181	1407	00000000		nop
6182				; Automatically 20 NOPs removed by reduceNOPs.sh
6183	1408	3c1c0000		lhi	%r28,$0	
6184	1409	00000000		nop
6185	140a	00000000		nop
6186	140b	00000000		nop
6187	140c	00000000		nop
6188				; Automatically 20 NOPs removed by reduceNOPs.sh
6189	140d	379c0001		ori	%r28,%r28,$1	
6190	140e	00000000		nop
6191	140f	00000000		nop
6192	1410	00000000		nop
6193	1411	00000000		nop
6194				; Automatically 20 NOPs removed by reduceNOPs.sh
6195	1412	080000a9		j	L_string_72	
6196	1413	00000000		nop
6197	1414	00000000		nop
6198	1415	00000000		nop
6199	1416	00000000		nop
6200				; Automatically 20 NOPs removed by reduceNOPs.sh
6201			L_string_66:
6202	1417	00000000		nop
6203	1418	00000000		nop
6204	1419	00000000		nop
6205	141a	00000000		nop
6206	141b	0064d82b		sgt	%r27,%r3,%r4	
6207	141c	00000000		nop
6208	141d	00000000		nop
6209	141e	00000000		nop
6210	141f	00000000		nop
6211				; Automatically 20 NOPs removed by reduceNOPs.sh
6212	1420	1760000a		bnez	%r27,L_string_67	
6213	1421	00000000		nop
6214	1422	00000000		nop
6215	1423	00000000		nop
6216	1424	00000000		nop
6217				; Automatically 20 NOPs removed by reduceNOPs.sh
6218	1425	08000018		j	L_string_68	
6219	1426	00000000		nop
6220	1427	00000000		nop
6221	1428	00000000		nop
6222	1429	00000000		nop
6223				; Automatically 20 NOPs removed by reduceNOPs.sh
6224			L_string_67:
6225	142a	00000000		nop
6226	142b	00000000		nop
6227	142c	00000000		nop
6228	142d	00000000		nop
6229				; Automatically 20 NOPs removed by reduceNOPs.sh
6230	142e	3c1c0000		lhi	%r28,$0	
6231	142f	00000000		nop
6232	1430	00000000		nop
6233	1431	00000000		nop
6234	1432	00000000		nop
6235				; Automatically 20 NOPs removed by reduceNOPs.sh
6236	1433	379c0001		ori	%r28,%r28,$1	
6237	1434	00000000		nop
6238	1435	00000000		nop
6239	1436	00000000		nop
6240	1437	00000000		nop
6241				; Automatically 20 NOPs removed by reduceNOPs.sh
6242	1438	08000083		j	L_string_72	
6243	1439	00000000		nop
6244	143a	00000000		nop
6245	143b	00000000		nop
6246	143c	00000000		nop
6247				; Automatically 20 NOPs removed by reduceNOPs.sh
6248			L_string_68:
6249	143d	00000000		nop
6250	143e	00000000		nop
6251	143f	00000000		nop
6252	1440	00000000		nop
6253	1441	00202020		add	%r4,%r1,%r0	
6254	1442	00000000		nop
6255	1443	00000000		nop
6256	1444	00000000		nop
6257	1445	00000000		nop
6258				; Automatically 20 NOPs removed by reduceNOPs.sh
6259	1446	80830000		lb	%r3,0(%r4)	
6260	1447	00000000		nop
6261	1448	00000000		nop
6262	1449	00000000		nop
6263	144a	00000000		nop
6264	144b	00402020		add	%r4,%r2,%r0	
6265	144c	00000000		nop
6266	144d	00000000		nop
6267	144e	00000000		nop
6268	144f	00000000		nop
6269	1450	3c050000		lhi	%r5,$0	
6270	1451	00000000		nop
6271	1452	00000000		nop
6272	1453	00000000		nop
6273	1454	00000000		nop
6274				; Automatically 20 NOPs removed by reduceNOPs.sh
6275	1455	34a50001		ori	%r5,%r5,$1	
6276	1456	00000000		nop
6277	1457	00000000		nop
6278	1458	00000000		nop
6279	1459	00000000		nop
6280	145a	3c060000		lhi	%r6,$0	
6281	145b	00000000		nop
6282	145c	00000000		nop
6283	145d	00000000		nop
6284	145e	00000000		nop
6285				; Automatically 20 NOPs removed by reduceNOPs.sh
6286	145f	34c60001		ori	%r6,%r6,$1	
6287	1460	00000000		nop
6288	1461	00000000		nop
6289	1462	00000000		nop
6290	1463	00000000		nop
6291				; Automatically 10 NOPs removed by reduceNOPs.sh
6292	1464	80840000		lb	%r4,0(%r4)	
6293	1465	00000000		nop
6294	1466	00000000		nop
6295	1467	00000000		nop
6296	1468	00000000		nop
6297	1469	00250820		add	%r1,%r1,%r5	
6298	146a	00000000		nop
6299	146b	00000000		nop
6300	146c	00000000		nop
6301	146d	00000000		nop
6302	146e	00461020		add	%r2,%r2,%r6	
6303	146f	00000000		nop
6304	1470	00000000		nop
6305	1471	00000000		nop
6306	1472	00000000		nop
6307	1473	0bffff00		j	L_string_60	
6308	1474	00000000		nop
6309	1475	00000000		nop
6310	1476	00000000		nop
6311	1477	00000000		nop
6312				; Automatically 15 NOPs removed by reduceNOPs.sh
6313			L_string_69:
6314	1478	00000000		nop
6315	1479	00000000		nop
6316	147a	00000000		nop
6317	147b	00000000		nop
6318				; Automatically 20 NOPs removed by reduceNOPs.sh
6319	147c	3c010000		lhi	%r1,$0	
6320	147d	00000000		nop
6321	147e	00000000		nop
6322	147f	00000000		nop
6323	1480	00000000		nop
6324				; Automatically 20 NOPs removed by reduceNOPs.sh
6325	1481	34210000		ori	%r1,%r1,$0	
6326	1482	00000000		nop
6327	1483	00000000		nop
6328	1484	00000000		nop
6329	1485	00000000		nop
6330				; Automatically 20 NOPs removed by reduceNOPs.sh
6331	1486	0081d82f		sne	%r27,%r4,%r1	
6332	1487	00000000		nop
6333	1488	00000000		nop
6334	1489	00000000		nop
6335	148a	00000000		nop
6336				; Automatically 20 NOPs removed by reduceNOPs.sh
6337	148b	1760000a		bnez	%r27,L_string_70	
6338	148c	00000000		nop
6339	148d	00000000		nop
6340	148e	00000000		nop
6341	148f	00000000		nop
6342				; Automatically 20 NOPs removed by reduceNOPs.sh
6343	1490	08000018		j	L_string_71	
6344	1491	00000000		nop
6345	1492	00000000		nop
6346	1493	00000000		nop
6347	1494	00000000		nop
6348				; Automatically 20 NOPs removed by reduceNOPs.sh
6349			L_string_70:
6350	1495	00000000		nop
6351	1496	00000000		nop
6352	1497	00000000		nop
6353	1498	00000000		nop
6354				; Automatically 20 NOPs removed by reduceNOPs.sh
6355	1499	3c1cffff		lhi	%r28,$65535	
6356	149a	00000000		nop
6357	149b	00000000		nop
6358	149c	00000000		nop
6359	149d	00000000		nop
6360				; Automatically 20 NOPs removed by reduceNOPs.sh
6361	149e	379cffff		ori	%r28,%r28,$-1	
6362	149f	00000000		nop
6363	14a0	00000000		nop
6364	14a1	00000000		nop
6365	14a2	00000000		nop
6366				; Automatically 20 NOPs removed by reduceNOPs.sh
6367	14a3	08000018		j	L_string_72	
6368	14a4	00000000		nop
6369	14a5	00000000		nop
6370	14a6	00000000		nop
6371	14a7	00000000		nop
6372				; Automatically 20 NOPs removed by reduceNOPs.sh
6373			L_string_71:
6374	14a8	00000000		nop
6375	14a9	00000000		nop
6376	14aa	00000000		nop
6377	14ab	00000000		nop
6378				; Automatically 20 NOPs removed by reduceNOPs.sh
6379	14ac	3c1c0000		lhi	%r28,$0	
6380	14ad	00000000		nop
6381	14ae	00000000		nop
6382	14af	00000000		nop
6383	14b0	00000000		nop
6384				; Automatically 20 NOPs removed by reduceNOPs.sh
6385	14b1	379c0000		ori	%r28,%r28,$0	
6386	14b2	00000000		nop
6387	14b3	00000000		nop
6388	14b4	00000000		nop
6389	14b5	00000000		nop
6390				; Automatically 20 NOPs removed by reduceNOPs.sh
6391	14b6	08000005		j	L_string_72	
6392	14b7	00000000		nop
6393	14b8	00000000		nop
6394	14b9	00000000		nop
6395	14ba	00000000		nop
6396				; Automatically 20 NOPs removed by reduceNOPs.sh
6397			L_string_72:
6398	14bb	00000000		nop
6399	14bc	00000000		nop
6400	14bd	00000000		nop
6401	14be	00000000		nop
6402				; Automatically 20 NOPs removed by reduceNOPs.sh
6403	14bf	8fdf0004		lw	%r31,4(%r30)	
6404	14c0	00000000		nop
6405	14c1	00000000		nop
6406	14c2	00000000		nop
6407	14c3	00000000		nop
6408	14c4	27dd0004		addui	%r29,%r30,$4	
6409	14c5	00000000		nop
6410	14c6	00000000		nop
6411	14c7	00000000		nop
6412	14c8	00000000		nop
6413	14c9	8fde0000		lw	%r30,0(%r30)	
6414	14ca	00000000		nop
6415	14cb	00000000		nop
6416	14cc	00000000		nop
6417	14cd	00000000		nop
6418				; Automatically 15 NOPs removed by reduceNOPs.sh
6419	14ce	00000000		nop
6420	14cf	03e00008		jr	%r31	
6421	14d0	00000000		nop
6422	14d1	00000000		nop
6423	14d2	00000000		nop
6424	14d3	00000000		nop
6425				; Automatically 20 NOPs removed by reduceNOPs.sh
6426			strncmp:
6427			L_string_73:
6428	14d4	00000000		nop
6429	14d5	00000000		nop
6430	14d6	00000000		nop
6431	14d7	00000000		nop
6432				; Automatically 20 NOPs removed by reduceNOPs.sh
6433	14d8	afbefffc		sw	-4(%r29),%r30	
6434	14d9	00000000		nop
6435	14da	00000000		nop
6436	14db	00000000		nop
6437	14dc	00000000		nop
6438	14dd	afbf0000		sw	0(%r29),%r31	
6439	14de	00000000		nop
6440	14df	00000000		nop
6441	14e0	00000000		nop
6442	14e1	00000000		nop
6443	14e2	2fbe0004		subui	%r30,%r29,$4	
6444	14e3	00000000		nop
6445	14e4	00000000		nop
6446	14e5	00000000		nop
6447	14e6	00000000		nop
6448	14e7	2bbd0008		subi	%r29,%r29,$8	
6449	14e8	00000000		nop
6450	14e9	00000000		nop
6451	14ea	00000000		nop
6452	14eb	00000000		nop
6453				; Automatically 20 NOPs removed by reduceNOPs.sh
6454	14ec	00202020		add	%r4,%r1,%r0	
6455	14ed	00000000		nop
6456	14ee	00000000		nop
6457	14ef	00000000		nop
6458	14f0	00000000		nop
6459				; Automatically 15 NOPs removed by reduceNOPs.sh
6460	14f1	80810000		lb	%r1,0(%r4)	
6461	14f2	00000000		nop
6462	14f3	00000000		nop
6463	14f4	00000000		nop
6464	14f5	00000000		nop
6465	14f6	00402020		add	%r4,%r2,%r0	
6466	14f7	00000000		nop
6467	14f8	00000000		nop
6468	14f9	00000000		nop
6469	14fa	00000000		nop
6470				; Automatically 20 NOPs removed by reduceNOPs.sh
6471	14fb	80820000		lb	%r2,0(%r4)	
6472	14fc	00000000		nop
6473	14fd	00000000		nop
6474	14fe	00000000		nop
6475	14ff	00000000		nop
6476	1500	3c040000		lhi	%r4,$0	
6477	1501	00000000		nop
6478	1502	00000000		nop
6479	1503	00000000		nop
6480	1504	00000000		nop
6481				; Automatically 20 NOPs removed by reduceNOPs.sh
6482	1505	34840000		ori	%r4,%r4,$0	
6483	1506	00000000		nop
6484	1507	00000000		nop
6485	1508	00000000		nop
6486	1509	00000000		nop
6487				; Automatically 15 NOPs removed by reduceNOPs.sh
6488			L_string_74:
6489	150a	00000000		nop
6490	150b	00000000		nop
6491	150c	00000000		nop
6492	150d	00000000		nop
6493				; Automatically 20 NOPs removed by reduceNOPs.sh
6494	150e	3c050000		lhi	%r5,$0	
6495	150f	00000000		nop
6496	1510	00000000		nop
6497	1511	00000000		nop
6498	1512	00000000		nop
6499				; Automatically 20 NOPs removed by reduceNOPs.sh
6500	1513	34a50000		ori	%r5,%r5,$0	
6501	1514	00000000		nop
6502	1515	00000000		nop
6503	1516	00000000		nop
6504	1517	00000000		nop
6505				; Automatically 20 NOPs removed by reduceNOPs.sh
6506	1518	0025d82f		sne	%r27,%r1,%r5	
6507	1519	00000000		nop
6508	151a	00000000		nop
6509	151b	00000000		nop
6510	151c	00000000		nop
6511				; Automatically 20 NOPs removed by reduceNOPs.sh
6512	151d	1760000a		bnez	%r27,L_string_75	
6513	151e	00000000		nop
6514	151f	00000000		nop
6515	1520	00000000		nop
6516	1521	00000000		nop
6517				; Automatically 20 NOPs removed by reduceNOPs.sh
6518	1522	08000074		j	L_string_79	
6519	1523	00000000		nop
6520	1524	00000000		nop
6521	1525	00000000		nop
6522	1526	00000000		nop
6523				; Automatically 20 NOPs removed by reduceNOPs.sh
6524			L_string_75:
6525	1527	00000000		nop
6526	1528	00000000		nop
6527	1529	00000000		nop
6528	152a	00000000		nop
6529				; Automatically 20 NOPs removed by reduceNOPs.sh
6530	152b	3c050000		lhi	%r5,$0	
6531	152c	00000000		nop
6532	152d	00000000		nop
6533	152e	00000000		nop
6534	152f	00000000		nop
6535				; Automatically 20 NOPs removed by reduceNOPs.sh
6536	1530	34a50000		ori	%r5,%r5,$0	
6537	1531	00000000		nop
6538	1532	00000000		nop
6539	1533	00000000		nop
6540	1534	00000000		nop
6541				; Automatically 20 NOPs removed by reduceNOPs.sh
6542	1535	0045d82f		sne	%r27,%r2,%r5	
6543	1536	00000000		nop
6544	1537	00000000		nop
6545	1538	00000000		nop
6546	1539	00000000		nop
6547				; Automatically 20 NOPs removed by reduceNOPs.sh
6548	153a	1760000a		bnez	%r27,L_string_76	
6549	153b	00000000		nop
6550	153c	00000000		nop
6551	153d	00000000		nop
6552	153e	00000000		nop
6553				; Automatically 20 NOPs removed by reduceNOPs.sh
6554	153f	08000057		j	L_string_79	
6555	1540	00000000		nop
6556	1541	00000000		nop
6557	1542	00000000		nop
6558	1543	00000000		nop
6559				; Automatically 20 NOPs removed by reduceNOPs.sh
6560			L_string_76:
6561	1544	00000000		nop
6562	1545	00000000		nop
6563	1546	00000000		nop
6564	1547	00000000		nop
6565	1548	20840001		addi	%r4,%r4,$1	
6566	1549	00000000		nop
6567	154a	00000000		nop
6568	154b	00000000		nop
6569	154c	00000000		nop
6570				; Automatically 15 NOPs removed by reduceNOPs.sh
