****** Source Program List ******
LineNo	LC	Code		Source Program 
7514	160b	00000000		nop
7515				; Automatically 24 NOPs removed by reduceNOPs.sh
7516	160c	27dd0004		addui	%r29,%r30,$4	
7517	160d	00000000		nop
7518	160e	00000000		nop
7519	160f	00000000		nop
7520	1610	00000000		nop
7521	1611	00000000		nop
7522				; Automatically 24 NOPs removed by reduceNOPs.sh
7523	1612	8fde0000		lw	%r30,0(%r30)	
7524	1613	00000000		nop
7525	1614	00000000		nop
7526	1615	00000000		nop
7527	1616	00000000		nop
7528	1617	00000000		nop
7529				; Automatically 15 NOPs removed by reduceNOPs.sh
7530				; Automatically 24 NOPs removed by reduceNOPs.sh
7531	1618	00000000		nop
7532	1619	03e00008		jr	%r31	
7533	161a	00000000		nop
7534	161b	00000000		nop
7535	161c	00000000		nop
7536	161d	00000000		nop
7537	161e	00000000		nop
7538				; Automatically 20 NOPs removed by reduceNOPs.sh
7539				; Automatically 24 NOPs removed by reduceNOPs.sh
7540			strncpy:
7541			L_string_53:
7542	161f	00000000		nop
7543	1620	00000000		nop
7544	1621	00000000		nop
7545	1622	00000000		nop
7546	1623	00000000		nop
7547				; Automatically 20 NOPs removed by reduceNOPs.sh
7548				; Automatically 24 NOPs removed by reduceNOPs.sh
7549	1624	afbefffc		sw	-4(%r29),%r30	
7550	1625	00000000		nop
7551	1626	00000000		nop
7552	1627	00000000		nop
7553	1628	00000000		nop
7554	1629	00000000		nop
7555				; Automatically 24 NOPs removed by reduceNOPs.sh
7556	162a	afbf0000		sw	0(%r29),%r31	
7557	162b	00000000		nop
7558	162c	00000000		nop
7559	162d	00000000		nop
7560	162e	00000000		nop
7561	162f	00000000		nop
7562				; Automatically 24 NOPs removed by reduceNOPs.sh
7563	1630	2fbe0004		subui	%r30,%r29,$4	
7564	1631	00000000		nop
7565	1632	00000000		nop
7566	1633	00000000		nop
7567	1634	00000000		nop
7568	1635	00000000		nop
7569				; Automatically 24 NOPs removed by reduceNOPs.sh
7570	1636	2bbd001c		subi	%r29,%r29,$28	
7571	1637	00000000		nop
7572	1638	00000000		nop
7573	1639	00000000		nop
7574	163a	00000000		nop
7575	163b	00000000		nop
7576				; Automatically 20 NOPs removed by reduceNOPs.sh
7577				; Automatically 24 NOPs removed by reduceNOPs.sh
7578	163c	afc1fffc		sw	-4(%r30),%r1	
7579	163d	00000000		nop
7580	163e	00000000		nop
7581	163f	00000000		nop
7582	1640	00000000		nop
7583	1641	00000000		nop
7584				; Automatically 24 NOPs removed by reduceNOPs.sh
7585	1642	afc2fff8		sw	-8(%r30),%r2	
7586	1643	00000000		nop
7587	1644	00000000		nop
7588	1645	00000000		nop
7589	1646	00000000		nop
7590	1647	00000000		nop
7591				; Automatically 24 NOPs removed by reduceNOPs.sh
7592	1648	afc3fff4		sw	-12(%r30),%r3	
7593	1649	00000000		nop
7594	164a	00000000		nop
7595	164b	00000000		nop
7596	164c	00000000		nop
7597	164d	00000000		nop
7598				; Automatically 24 NOPs removed by reduceNOPs.sh
7599	164e	00400820		add	%r1,%r2,%r0	
7600	164f	00000000		nop
7601	1650	00000000		nop
7602	1651	00000000		nop
7603	1652	00000000		nop
7604	1653	00000000		nop
7605				; Automatically 25 NOPs removed by reduceNOPs.sh
7606				; Automatically 24 NOPs removed by reduceNOPs.sh
7607	1654	80210000		lb	%r1,0(%r1)	
7608	1655	00000000		nop
7609	1656	00000000		nop
7610	1657	00000000		nop
7611	1658	00000000		nop
7612	1659	00000000		nop
7613				; Automatically 15 NOPs removed by reduceNOPs.sh
7614				; Automatically 24 NOPs removed by reduceNOPs.sh
7615	165a	3c020000		lhi	%r2,$0	
7616	165b	00000000		nop
7617	165c	00000000		nop
7618	165d	00000000		nop
7619	165e	00000000		nop
7620	165f	00000000		nop
7621				; Automatically 20 NOPs removed by reduceNOPs.sh
7622				; Automatically 24 NOPs removed by reduceNOPs.sh
7623	1660	34420000		ori	%r2,%r2,$0	
7624	1661	00000000		nop
7625	1662	00000000		nop
7626	1663	00000000		nop
7627	1664	00000000		nop
7628	1665	00000000		nop
7629				; Automatically 24 NOPs removed by reduceNOPs.sh
7630	1666	afc1fff0		sw	-16(%r30),%r1	
7631	1667	00000000		nop
7632	1668	00000000		nop
7633	1669	00000000		nop
7634	166a	00000000		nop
7635	166b	00000000		nop
7636				; Automatically 24 NOPs removed by reduceNOPs.sh
7637	166c	3c010000		lhi	%r1,$0	
7638	166d	00000000		nop
7639	166e	00000000		nop
7640	166f	00000000		nop
7641	1670	00000000		nop
7642	1671	00000000		nop
7643				; Automatically 20 NOPs removed by reduceNOPs.sh
7644				; Automatically 24 NOPs removed by reduceNOPs.sh
7645	1672	34210001		ori	%r1,%r1,$1	
7646	1673	00000000		nop
7647	1674	00000000		nop
7648	1675	00000000		nop
7649	1676	00000000		nop
7650	1677	00000000		nop
7651				; Automatically 10 NOPs removed by reduceNOPs.sh
7652				; Automatically 24 NOPs removed by reduceNOPs.sh
7653	1678	afc2ffec		sw	-20(%r30),%r2	
7654	1679	00000000		nop
7655	167a	00000000		nop
7656	167b	00000000		nop
7657	167c	00000000		nop
7658	167d	00000000		nop
7659				; Automatically 24 NOPs removed by reduceNOPs.sh
7660	167e	8fc2fff8		lw	%r2,-8(%r30)	
7661	167f	00000000		nop
7662	1680	00000000		nop
7663	1681	00000000		nop
7664	1682	00000000		nop
7665	1683	00000000		nop
7666				; Automatically 20 NOPs removed by reduceNOPs.sh
7667				; Automatically 24 NOPs removed by reduceNOPs.sh
7668	1684	00410820		add	%r1,%r2,%r1	
7669	1685	00000000		nop
7670	1686	00000000		nop
7671	1687	00000000		nop
7672	1688	00000000		nop
7673	1689	00000000		nop
7674				; Automatically 20 NOPs removed by reduceNOPs.sh
7675				; Automatically 24 NOPs removed by reduceNOPs.sh
7676	168a	afc1fff8		sw	-8(%r30),%r1	
7677	168b	00000000		nop
7678	168c	00000000		nop
7679	168d	00000000		nop
7680	168e	00000000		nop
7681	168f	00000000		nop
7682				; Automatically 15 NOPs removed by reduceNOPs.sh
7683				; Automatically 24 NOPs removed by reduceNOPs.sh
7684			L_string_54:
7685	1690	00000000		nop
7686	1691	00000000		nop
7687	1692	00000000		nop
7688	1693	00000000		nop
7689	1694	00000000		nop
7690				; Automatically 24 NOPs removed by reduceNOPs.sh
7691	1695	8fc2fff0		lw	%r2,-16(%r30)	
7692	1696	00000000		nop
7693	1697	00000000		nop
7694	1698	00000000		nop
7695	1699	00000000		nop
7696	169a	00000000		nop
7697				; Automatically 15 NOPs removed by reduceNOPs.sh
7698				; Automatically 24 NOPs removed by reduceNOPs.sh
7699	169b	3c010000		lhi	%r1,$0	
7700	169c	00000000		nop
7701	169d	00000000		nop
7702	169e	00000000		nop
7703	169f	00000000		nop
7704	16a0	00000000		nop
7705				; Automatically 20 NOPs removed by reduceNOPs.sh
7706				; Automatically 24 NOPs removed by reduceNOPs.sh
7707	16a1	34210000		ori	%r1,%r1,$0	
7708	16a2	00000000		nop
7709	16a3	00000000		nop
7710	16a4	00000000		nop
7711	16a5	00000000		nop
7712	16a6	00000000		nop
7713				; Automatically 20 NOPs removed by reduceNOPs.sh
7714				; Automatically 24 NOPs removed by reduceNOPs.sh
7715	16a7	0041d82f		sne	%r27,%r2,%r1	
7716	16a8	00000000		nop
7717	16a9	00000000		nop
7718	16aa	00000000		nop
7719	16ab	00000000		nop
7720	16ac	00000000		nop
7721				; Automatically 20 NOPs removed by reduceNOPs.sh
7722				; Automatically 24 NOPs removed by reduceNOPs.sh
7723	16ad	1760000c		bnez	%r27,L_string_55	
7724	16ae	00000000		nop
7725	16af	00000000		nop
7726	16b0	00000000		nop
7727	16b1	00000000		nop
7728	16b2	00000000		nop
7729				; Automatically 20 NOPs removed by reduceNOPs.sh
7730				; Automatically 24 NOPs removed by reduceNOPs.sh
7731	16b3	080000b2		j	L_string_57	
7732	16b4	00000000		nop
7733	16b5	00000000		nop
7734	16b6	00000000		nop
7735	16b7	00000000		nop
7736	16b8	00000000		nop
7737				; Automatically 20 NOPs removed by reduceNOPs.sh
7738				; Automatically 24 NOPs removed by reduceNOPs.sh
7739			L_string_55:
7740	16b9	00000000		nop
7741	16ba	00000000		nop
7742	16bb	00000000		nop
7743	16bc	00000000		nop
7744	16bd	00000000		nop
7745				; Automatically 24 NOPs removed by reduceNOPs.sh
7746	16be	8fc1ffec		lw	%r1,-20(%r30)	
7747	16bf	00000000		nop
7748	16c0	00000000		nop
7749	16c1	00000000		nop
7750	16c2	00000000		nop
7751	16c3	00000000		nop
7752				; Automatically 24 NOPs removed by reduceNOPs.sh
7753	16c4	8fc2fff4		lw	%r2,-12(%r30)	
7754	16c5	00000000		nop
7755	16c6	00000000		nop
7756	16c7	00000000		nop
7757	16c8	00000000		nop
7758	16c9	00000000		nop
7759				; Automatically 15 NOPs removed by reduceNOPs.sh
7760				; Automatically 24 NOPs removed by reduceNOPs.sh
7761	16ca	20210001		addi	%r1,%r1,$1	
7762	16cb	00000000		nop
7763	16cc	00000000		nop
7764	16cd	00000000		nop
7765	16ce	00000000		nop
7766	16cf	00000000		nop
7767				; Automatically 20 NOPs removed by reduceNOPs.sh
7768				; Automatically 24 NOPs removed by reduceNOPs.sh
7769	16d0	afc1ffec		sw	-20(%r30),%r1	
7770	16d1	00000000		nop
7771	16d2	00000000		nop
7772	16d3	00000000		nop
7773	16d4	00000000		nop
7774	16d5	00000000		nop
7775				; Automatically 24 NOPs removed by reduceNOPs.sh
7776	16d6	0022d82a		slt	%r27,%r1,%r2	
7777	16d7	00000000		nop
7778	16d8	00000000		nop
7779	16d9	00000000		nop
7780	16da	00000000		nop
7781	16db	00000000		nop
7782				; Automatically 20 NOPs removed by reduceNOPs.sh
7783				; Automatically 24 NOPs removed by reduceNOPs.sh
7784	16dc	1760000c		bnez	%r27,L_string_56	
7785	16dd	00000000		nop
7786	16de	00000000		nop
7787	16df	00000000		nop
7788	16e0	00000000		nop
7789	16e1	00000000		nop
7790				; Automatically 20 NOPs removed by reduceNOPs.sh
7791				; Automatically 24 NOPs removed by reduceNOPs.sh
7792	16e2	08000083		j	L_string_57	
7793	16e3	00000000		nop
7794	16e4	00000000		nop
7795	16e5	00000000		nop
7796	16e6	00000000		nop
7797	16e7	00000000		nop
7798				; Automatically 20 NOPs removed by reduceNOPs.sh
7799				; Automatically 24 NOPs removed by reduceNOPs.sh
7800			L_string_56:
7801	16e8	00000000		nop
7802	16e9	00000000		nop
7803	16ea	00000000		nop
7804	16eb	00000000		nop
7805	16ec	00000000		nop
7806				; Automatically 10 NOPs removed by reduceNOPs.sh
7807				; Automatically 24 NOPs removed by reduceNOPs.sh
7808	16ed	8fc1fffc		lw	%r1,-4(%r30)	
7809	16ee	00000000		nop
7810	16ef	00000000		nop
7811	16f0	00000000		nop
7812	16f1	00000000		nop
7813	16f2	00000000		nop
7814				; Automatically 10 NOPs removed by reduceNOPs.sh
7815				; Automatically 24 NOPs removed by reduceNOPs.sh
7816	16f3	3c030000		lhi	%r3,$0	
7817	16f4	00000000		nop
7818	16f5	00000000		nop
7819	16f6	00000000		nop
7820	16f7	00000000		nop
7821	16f8	00000000		nop
7822				; Automatically 20 NOPs removed by reduceNOPs.sh
7823				; Automatically 24 NOPs removed by reduceNOPs.sh
7824	16f9	34630001		ori	%r3,%r3,$1	
7825	16fa	00000000		nop
7826	16fb	00000000		nop
7827	16fc	00000000		nop
7828	16fd	00000000		nop
7829	16fe	00000000		nop
7830				; Automatically 24 NOPs removed by reduceNOPs.sh
7831	16ff	3c020000		lhi	%r2,$0	
7832	1700	00000000		nop
7833	1701	00000000		nop
7834	1702	00000000		nop
7835	1703	00000000		nop
7836	1704	00000000		nop
7837				; Automatically 20 NOPs removed by reduceNOPs.sh
7838				; Automatically 24 NOPs removed by reduceNOPs.sh
7839	1705	34420001		ori	%r2,%r2,$1	
7840	1706	00000000		nop
7841	1707	00000000		nop
7842	1708	00000000		nop
7843	1709	00000000		nop
7844	170a	00000000		nop
7845				; Automatically 15 NOPs removed by reduceNOPs.sh
7846				; Automatically 24 NOPs removed by reduceNOPs.sh
7847	170b	8fc3fffc		lw	%r3,-4(%r30)	
7848	170c	00000000		nop
7849	170d	00000000		nop
7850	170e	00000000		nop
7851	170f	00000000		nop
7852	1710	00000000		nop
7853				; Automatically 20 NOPs removed by reduceNOPs.sh
7854				; Automatically 24 NOPs removed by reduceNOPs.sh
7855	1711	00621020		add	%r2,%r3,%r2	
7856	1712	00000000		nop
7857	1713	00000000		nop
7858	1714	00000000		nop
7859	1715	00000000		nop
7860	1716	00000000		nop
7861				; Automatically 20 NOPs removed by reduceNOPs.sh
7862				; Automatically 24 NOPs removed by reduceNOPs.sh
7863	1717	afc2fffc		sw	-4(%r30),%r2	
7864	1718	00000000		nop
7865	1719	00000000		nop
7866	171a	00000000		nop
7867	171b	00000000		nop
7868	171c	00000000		nop
7869				; Automatically 24 NOPs removed by reduceNOPs.sh
7870	171d	8fc2fff0		lw	%r2,-16(%r30)	
7871	171e	00000000		nop
7872	171f	00000000		nop
7873	1720	00000000		nop
7874	1721	00000000		nop
7875	1722	00000000		nop
7876				; Automatically 20 NOPs removed by reduceNOPs.sh
7877				; Automatically 24 NOPs removed by reduceNOPs.sh
7878	1723	2bbd0008		subi	%r29,%r29,$8	
7879	1724	00000000		nop
7880	1725	00000000		nop
7881	1726	00000000		nop
7882	1727	00000000		nop
7883	1728	00000000		nop
7884				; Automatically 20 NOPs removed by reduceNOPs.sh
7885				; Automatically 24 NOPs removed by reduceNOPs.sh
7886	1729	0ffff19b		jal	storeByte	
7887	172a	00000000		nop
7888	172b	00000000		nop
7889	172c	00000000		nop
7890	172d	00000000		nop
7891	172e	00000000		nop
7892				; Automatically 20 NOPs removed by reduceNOPs.sh
7893				; Automatically 24 NOPs removed by reduceNOPs.sh
7894	172f	23bd0008		addi	%r29,%r29,$8	
7895	1730	00000000		nop
7896	1731	00000000		nop
7897	1732	00000000		nop
7898	1733	00000000		nop
7899	1734	00000000		nop
7900				; Automatically 20 NOPs removed by reduceNOPs.sh
7901				; Automatically 24 NOPs removed by reduceNOPs.sh
7902	1735	8fc1fff8		lw	%r1,-8(%r30)	
7903	1736	00000000		nop
7904	1737	00000000		nop
7905	1738	00000000		nop
7906	1739	00000000		nop
7907	173a	00000000		nop
7908				; Automatically 20 NOPs removed by reduceNOPs.sh
7909				; Automatically 24 NOPs removed by reduceNOPs.sh
7910	173b	00201020		add	%r2,%r1,%r0	
7911	173c	00000000		nop
7912	173d	00000000		nop
7913	173e	00000000		nop
7914	173f	00000000		nop
7915	1740	00000000		nop
7916				; Automatically 24 NOPs removed by reduceNOPs.sh
7917	1741	03800820		add	%r1,%r28,%r0	
7918	1742	00000000		nop
7919	1743	00000000		nop
7920	1744	00000000		nop
7921	1745	00000000		nop
7922	1746	00000000		nop
7923				; Automatically 20 NOPs removed by reduceNOPs.sh
7924				; Automatically 24 NOPs removed by reduceNOPs.sh
7925	1747	3c010000		lhi	%r1,$0	
7926	1748	00000000		nop
7927	1749	00000000		nop
7928	174a	00000000		nop
7929	174b	00000000		nop
7930	174c	00000000		nop
7931				; Automatically 20 NOPs removed by reduceNOPs.sh
7932				; Automatically 24 NOPs removed by reduceNOPs.sh
7933	174d	34210001		ori	%r1,%r1,$1	
7934	174e	00000000		nop
7935	174f	00000000		nop
7936	1750	00000000		nop
7937	1751	00000000		nop
7938	1752	00000000		nop
7939				; Automatically 20 NOPs removed by reduceNOPs.sh
7940				; Automatically 24 NOPs removed by reduceNOPs.sh
7941	1753	00410820		add	%r1,%r2,%r1	
7942	1754	00000000		nop
7943	1755	00000000		nop
7944	1756	00000000		nop
7945	1757	00000000		nop
7946	1758	00000000		nop
7947				; Automatically 20 NOPs removed by reduceNOPs.sh
7948				; Automatically 24 NOPs removed by reduceNOPs.sh
7949	1759	afc1fff8		sw	-8(%r30),%r1	
7950	175a	00000000		nop
7951	175b	00000000		nop
7952	175c	00000000		nop
7953	175d	00000000		nop
7954	175e	00000000		nop
7955				; Automatically 24 NOPs removed by reduceNOPs.sh
7956	175f	0bffff31		j	L_string_54	
7957	1760	00000000		nop
7958	1761	00000000		nop
7959	1762	00000000		nop
7960	1763	00000000		nop
7961	1764	00000000		nop
7962				; Automatically 15 NOPs removed by reduceNOPs.sh
7963				; Automatically 24 NOPs removed by reduceNOPs.sh
7964			L_string_57:
7965	1765	00000000		nop
7966	1766	00000000		nop
7967	1767	00000000		nop
7968	1768	00000000		nop
7969	1769	00000000		nop
7970				; Automatically 10 NOPs removed by reduceNOPs.sh
7971				; Automatically 24 NOPs removed by reduceNOPs.sh
7972	176a	8fc1fffc		lw	%r1,-4(%r30)	
7973	176b	00000000		nop
7974	176c	00000000		nop
7975	176d	00000000		nop
7976	176e	00000000		nop
7977	176f	00000000		nop
7978				; Automatically 10 NOPs removed by reduceNOPs.sh
7979				; Automatically 24 NOPs removed by reduceNOPs.sh
7980	1770	3c020000		lhi	%r2,$0	
7981	1771	00000000		nop
7982	1772	00000000		nop
7983	1773	00000000		nop
7984	1774	00000000		nop
7985	1775	00000000		nop
7986				; Automatically 20 NOPs removed by reduceNOPs.sh
7987				; Automatically 24 NOPs removed by reduceNOPs.sh
7988	1776	34420000		ori	%r2,%r2,$0	
7989	1777	00000000		nop
7990	1778	00000000		nop
7991	1779	00000000		nop
7992	177a	00000000		nop
7993	177b	00000000		nop
7994				; Automatically 24 NOPs removed by reduceNOPs.sh
7995	177c	3c030000		lhi	%r3,$0	
7996	177d	00000000		nop
7997	177e	00000000		nop
7998	177f	00000000		nop
7999	1780	00000000		nop
8000	1781	00000000		nop
8001				; Automatically 20 NOPs removed by reduceNOPs.sh
8002				; Automatically 24 NOPs removed by reduceNOPs.sh
8003	1782	34630000		ori	%r3,%r3,$0	
8004	1783	00000000		nop
8005	1784	00000000		nop
8006	1785	00000000		nop
8007	1786	00000000		nop
8008	1787	00000000		nop
8009				; Automatically 20 NOPs removed by reduceNOPs.sh
8010				; Automatically 24 NOPs removed by reduceNOPs.sh
8011	1788	2bbd0008		subi	%r29,%r29,$8	
8012	1789	00000000		nop
8013	178a	00000000		nop
8014	178b	00000000		nop
8015	178c	00000000		nop
8016	178d	00000000		nop
8017				; Automatically 20 NOPs removed by reduceNOPs.sh
8018				; Automatically 24 NOPs removed by reduceNOPs.sh
8019	178e	0ffff136		jal	storeByte	
8020	178f	00000000		nop
8021	1790	00000000		nop
8022	1791	00000000		nop
8023	1792	00000000		nop
8024	1793	00000000		nop
8025				; Automatically 20 NOPs removed by reduceNOPs.sh
8026				; Automatically 24 NOPs removed by reduceNOPs.sh
8027	1794	23bd0008		addi	%r29,%r29,$8	
8028	1795	00000000		nop
8029	1796	00000000		nop
8030	1797	00000000		nop
8031	1798	00000000		nop
8032	1799	00000000		nop
8033				; Automatically 20 NOPs removed by reduceNOPs.sh
8034				; Automatically 24 NOPs removed by reduceNOPs.sh
8035	179a	8fdcfffc		lw	%r28,-4(%r30)	
8036	179b	00000000		nop
8037	179c	00000000		nop
8038	179d	00000000		nop
8039	179e	00000000		nop
8040	179f	00000000		nop
8041				; Automatically 20 NOPs removed by reduceNOPs.sh
8042				; Automatically 24 NOPs removed by reduceNOPs.sh
8043	17a0	08000006		j	L_string_58	
8044	17a1	00000000		nop
8045	17a2	00000000		nop
8046	17a3	00000000		nop
8047	17a4	00000000		nop
8048	17a5	00000000		nop
8049				; Automatically 20 NOPs removed by reduceNOPs.sh
8050				; Automatically 24 NOPs removed by reduceNOPs.sh
8051			L_string_58:
8052	17a6	00000000		nop
8053	17a7	00000000		nop
8054	17a8	00000000		nop
8055	17a9	00000000		nop
8056	17aa	00000000		nop
8057				; Automatically 20 NOPs removed by reduceNOPs.sh
8058				; Automatically 24 NOPs removed by reduceNOPs.sh
8059	17ab	8fdf0004		lw	%r31,4(%r30)	
8060	17ac	00000000		nop
8061	17ad	00000000		nop
8062	17ae	00000000		nop
8063	17af	00000000		nop
8064	17b0	00000000		nop
8065				; Automatically 24 NOPs removed by reduceNOPs.sh
8066	17b1	27dd0004		addui	%r29,%r30,$4	
8067	17b2	00000000		nop
8068	17b3	00000000		nop
8069	17b4	00000000		nop
8070	17b5	00000000		nop
8071	17b6	00000000		nop
8072				; Automatically 24 NOPs removed by reduceNOPs.sh
8073	17b7	8fde0000		lw	%r30,0(%r30)	
8074	17b8	00000000		nop
8075	17b9	00000000		nop
8076	17ba	00000000		nop
8077	17bb	00000000		nop
8078	17bc	00000000		nop
8079				; Automatically 15 NOPs removed by reduceNOPs.sh
8080				; Automatically 24 NOPs removed by reduceNOPs.sh
8081	17bd	00000000		nop
8082	17be	03e00008		jr	%r31	
8083	17bf	00000000		nop
8084	17c0	00000000		nop
8085	17c1	00000000		nop
8086	17c2	00000000		nop
8087	17c3	00000000		nop
8088				; Automatically 20 NOPs removed by reduceNOPs.sh
8089				; Automatically 24 NOPs removed by reduceNOPs.sh
8090			strcmp:
8091			L_string_59:
8092	17c4	00000000		nop
8093	17c5	00000000		nop
8094	17c6	00000000		nop
8095	17c7	00000000		nop
8096	17c8	00000000		nop
8097				; Automatically 20 NOPs removed by reduceNOPs.sh
8098				; Automatically 24 NOPs removed by reduceNOPs.sh
8099	17c9	afbefffc		sw	-4(%r29),%r30	
8100	17ca	00000000		nop
8101	17cb	00000000		nop
8102	17cc	00000000		nop
8103	17cd	00000000		nop
8104	17ce	00000000		nop
8105				; Automatically 24 NOPs removed by reduceNOPs.sh
8106	17cf	afbf0000		sw	0(%r29),%r31	
8107	17d0	00000000		nop
8108	17d1	00000000		nop
8109	17d2	00000000		nop
8110	17d3	00000000		nop
8111	17d4	00000000		nop
8112				; Automatically 24 NOPs removed by reduceNOPs.sh
8113	17d5	2fbe0004		subui	%r30,%r29,$4	
8114	17d6	00000000		nop
8115	17d7	00000000		nop
8116	17d8	00000000		nop
8117	17d9	00000000		nop
8118	17da	00000000		nop
8119				; Automatically 24 NOPs removed by reduceNOPs.sh
8120	17db	2bbd0008		subi	%r29,%r29,$8	
8121	17dc	00000000		nop
8122	17dd	00000000		nop
8123	17de	00000000		nop
8124	17df	00000000		nop
8125	17e0	00000000		nop
8126				; Automatically 45 NOPs removed by reduceNOPs.sh
8127				; Automatically 24 NOPs removed by reduceNOPs.sh
8128	17e1	00202020		add	%r4,%r1,%r0	
8129	17e2	00000000		nop
8130	17e3	00000000		nop
8131	17e4	00000000		nop
8132	17e5	00000000		nop
8133	17e6	00000000		nop
8134				; Automatically 20 NOPs removed by reduceNOPs.sh
8135				; Automatically 24 NOPs removed by reduceNOPs.sh
8136	17e7	80830000		lb	%r3,0(%r4)	
8137	17e8	00000000		nop
8138	17e9	00000000		nop
8139	17ea	00000000		nop
8140	17eb	00000000		nop
8141	17ec	00000000		nop
8142				; Automatically 24 NOPs removed by reduceNOPs.sh
8143	17ed	00402020		add	%r4,%r2,%r0	
8144	17ee	00000000		nop
8145	17ef	00000000		nop
8146	17f0	00000000		nop
8147	17f1	00000000		nop
8148	17f2	00000000		nop
8149				; Automatically 24 NOPs removed by reduceNOPs.sh
8150	17f3	3c050000		lhi	%r5,$0	
8151	17f4	00000000		nop
8152	17f5	00000000		nop
8153	17f6	00000000		nop
8154	17f7	00000000		nop
8155	17f8	00000000		nop
8156				; Automatically 20 NOPs removed by reduceNOPs.sh
8157				; Automatically 24 NOPs removed by reduceNOPs.sh
8158	17f9	34a50001		ori	%r5,%r5,$1	
8159	17fa	00000000		nop
8160	17fb	00000000		nop
8161	17fc	00000000		nop
8162	17fd	00000000		nop
8163	17fe	00000000		nop
8164				; Automatically 24 NOPs removed by reduceNOPs.sh
8165	17ff	3c060000		lhi	%r6,$0	
8166	1800	00000000		nop
8167	1801	00000000		nop
8168	1802	00000000		nop
8169	1803	00000000		nop
8170	1804	00000000		nop
8171				; Automatically 20 NOPs removed by reduceNOPs.sh
8172				; Automatically 24 NOPs removed by reduceNOPs.sh
8173	1805	34c60001		ori	%r6,%r6,$1	
8174	1806	00000000		nop
8175	1807	00000000		nop
8176	1808	00000000		nop
8177	1809	00000000		nop
8178	180a	00000000		nop
8179				; Automatically 10 NOPs removed by reduceNOPs.sh
8180				; Automatically 24 NOPs removed by reduceNOPs.sh
8181	180b	80840000		lb	%r4,0(%r4)	
8182	180c	00000000		nop
8183	180d	00000000		nop
8184	180e	00000000		nop
8185	180f	00000000		nop
8186	1810	00000000		nop
8187				; Automatically 24 NOPs removed by reduceNOPs.sh
8188	1811	00451020		add	%r2,%r2,%r5	
8189	1812	00000000		nop
8190	1813	00000000		nop
8191	1814	00000000		nop
8192	1815	00000000		nop
8193	1816	00000000		nop
8194				; Automatically 24 NOPs removed by reduceNOPs.sh
8195	1817	00260820		add	%r1,%r1,%r6	
8196	1818	00000000		nop
8197	1819	00000000		nop
8198	181a	00000000		nop
8199	181b	00000000		nop
8200	181c	00000000		nop
8201				; Automatically 15 NOPs removed by reduceNOPs.sh
8202				; Automatically 24 NOPs removed by reduceNOPs.sh
8203			L_string_60:
8204	181d	00000000		nop
8205	181e	00000000		nop
8206	181f	00000000		nop
8207	1820	00000000		nop
8208	1821	00000000		nop
8209				; Automatically 20 NOPs removed by reduceNOPs.sh
8210				; Automatically 24 NOPs removed by reduceNOPs.sh
8211	1822	3c050000		lhi	%r5,$0	
8212	1823	00000000		nop
8213	1824	00000000		nop
8214	1825	00000000		nop
8215	1826	00000000		nop
8216	1827	00000000		nop
8217				; Automatically 20 NOPs removed by reduceNOPs.sh
8218				; Automatically 24 NOPs removed by reduceNOPs.sh
8219	1828	34a50000		ori	%r5,%r5,$0	
8220	1829	00000000		nop
8221	182a	00000000		nop
8222	182b	00000000		nop
8223	182c	00000000		nop
8224	182d	00000000		nop
8225				; Automatically 20 NOPs removed by reduceNOPs.sh
8226				; Automatically 24 NOPs removed by reduceNOPs.sh
8227	182e	0065d82f		sne	%r27,%r3,%r5	
8228	182f	00000000		nop
8229	1830	00000000		nop
8230	1831	00000000		nop
8231	1832	00000000		nop
8232	1833	00000000		nop
8233				; Automatically 20 NOPs removed by reduceNOPs.sh
8234				; Automatically 24 NOPs removed by reduceNOPs.sh
8235	1834	1760000c		bnez	%r27,L_string_61	
8236	1835	00000000		nop
8237	1836	00000000		nop
8238	1837	00000000		nop
8239	1838	00000000		nop
8240	1839	00000000		nop
8241				; Automatically 20 NOPs removed by reduceNOPs.sh
8242				; Automatically 24 NOPs removed by reduceNOPs.sh
8243	183a	08000063		j	L_string_64	
8244	183b	00000000		nop
8245	183c	00000000		nop
8246	183d	00000000		nop
8247	183e	00000000		nop
8248	183f	00000000		nop
8249				; Automatically 20 NOPs removed by reduceNOPs.sh
8250				; Automatically 24 NOPs removed by reduceNOPs.sh
8251			L_string_61:
8252	1840	00000000		nop
8253	1841	00000000		nop
8254	1842	00000000		nop
8255	1843	00000000		nop
8256	1844	00000000		nop
8257				; Automatically 20 NOPs removed by reduceNOPs.sh
8258				; Automatically 24 NOPs removed by reduceNOPs.sh
8259	1845	3c050000		lhi	%r5,$0	
8260	1846	00000000		nop
8261	1847	00000000		nop
8262	1848	00000000		nop
8263	1849	00000000		nop
8264	184a	00000000		nop
8265				; Automatically 20 NOPs removed by reduceNOPs.sh
8266				; Automatically 24 NOPs removed by reduceNOPs.sh
8267	184b	34a50000		ori	%r5,%r5,$0	
8268	184c	00000000		nop
8269	184d	00000000		nop
8270	184e	00000000		nop
8271	184f	00000000		nop
8272	1850	00000000		nop
8273				; Automatically 20 NOPs removed by reduceNOPs.sh
8274				; Automatically 24 NOPs removed by reduceNOPs.sh
8275	1851	0085d82f		sne	%r27,%r4,%r5	
8276	1852	00000000		nop
8277	1853	00000000		nop
8278	1854	00000000		nop
8279	1855	00000000		nop
8280	1856	00000000		nop
