****** Source Program List ******
LineNo	LC	Code		Source Program 
4623	0dfb	00000000		nop
4624				; Automatically 1 NOPs removed by reduceNOPs.sh
4625	0dfc	2bbd0008		subi	%r29,%r29,$8	
4626	0dfd	00000000		nop
4627	0dfe	00000000		nop
4628	0dff	00000000		nop
4629				; Automatically 1 NOPs removed by reduceNOPs.sh
4630	0e00	0ffff8bc		jal	storeByte	
4631	0e01	00000000		nop
4632	0e02	00000000		nop
4633	0e03	00000000		nop
4634				; Automatically 1 NOPs removed by reduceNOPs.sh
4635	0e04	23bd0008		addi	%r29,%r29,$8	
4636	0e05	00000000		nop
4637	0e06	00000000		nop
4638	0e07	00000000		nop
4639				; Automatically 1 NOPs removed by reduceNOPs.sh
4640	0e08	8fc1fff8		lw	%r1,-8(%r30)	
4641	0e09	00000000		nop	;;19,23
4642	0e0a	00000000		nop	;;19,23
4643	0e0b	00000000		nop	;;19,23
4644				; Automatically 1 NOPs removed by reduceNOPs.sh
4645	0e0c	00201020		add	%r2,%r1,%r0	
4646	0e0d	03800820		add	%r1,%r28,%r0	
4647	0e0e	00000000		nop	;;24,28
4648	0e0f	00000000		nop	;;24,28
4649	0e10	00000000		nop	;;24,28
4650				; Automatically 1 NOPs removed by reduceNOPs.sh
4651	0e11	3c010000		lhi	%r1,$0	
4652	0e12	00000000		nop
4653	0e13	00000000		nop
4654	0e14	00000000		nop
4655				; Automatically 1 NOPs removed by reduceNOPs.sh
4656	0e15	34210001		ori	%r1,%r1,$1	
4657	0e16	00000000		nop	;;28,32
4658	0e17	00000000		nop	;;28,32
4659	0e18	00000000		nop	;;28,32
4660				; Automatically 1 NOPs removed by reduceNOPs.sh
4661	0e19	00410820		add	%r1,%r2,%r1	
4662	0e1a	00000000		nop	;;32,36
4663	0e1b	00000000		nop	;;32,36
4664	0e1c	00000000		nop	;;32,36
4665				; Automatically 1 NOPs removed by reduceNOPs.sh
4666	0e1d	afc1fff8		sw	-8(%r30),%r1	
4667	0e1e	0bffff91		j	L_string_54	
4668	0e1f	00000000		nop
4669	0e20	00000000		nop
4670	0e21	00000000		nop
4671			L_string_57:
4672	0e22	00000000		nop	;;0,2
4673	0e23	00000000		nop	;;0,2
4674	0e24	8fc1fffc		lw	%r1,-4(%r30)	
4675	0e25	00000000		nop	;;2,4
4676	0e26	00000000		nop	;;2,4
4677	0e27	3c020000		lhi	%r2,$0	
4678	0e28	00000000		nop
4679	0e29	00000000		nop
4680	0e2a	00000000		nop
4681				; Automatically 1 NOPs removed by reduceNOPs.sh
4682	0e2b	34420000		ori	%r2,%r2,$0	
4683	0e2c	3c030000		lhi	%r3,$0	
4684	0e2d	00000000		nop
4685	0e2e	00000000		nop
4686	0e2f	00000000		nop
4687				; Automatically 1 NOPs removed by reduceNOPs.sh
4688	0e30	34630000		ori	%r3,%r3,$0	
4689	0e31	00000000		nop
4690	0e32	00000000		nop
4691	0e33	00000000		nop
4692				; Automatically 1 NOPs removed by reduceNOPs.sh
4693	0e34	2bbd0008		subi	%r29,%r29,$8	
4694	0e35	00000000		nop
4695	0e36	00000000		nop
4696	0e37	00000000		nop
4697				; Automatically 1 NOPs removed by reduceNOPs.sh
4698	0e38	0ffff884		jal	storeByte	
4699	0e39	00000000		nop
4700	0e3a	00000000		nop
4701	0e3b	00000000		nop
4702				; Automatically 1 NOPs removed by reduceNOPs.sh
4703	0e3c	23bd0008		addi	%r29,%r29,$8	
4704	0e3d	00000000		nop
4705	0e3e	00000000		nop
4706	0e3f	00000000		nop
4707				; Automatically 1 NOPs removed by reduceNOPs.sh
4708	0e40	8fdcfffc		lw	%r28,-4(%r30)	
4709	0e41	00000000		nop	;;7,11
4710	0e42	00000000		nop	;;7,11
4711	0e43	00000000		nop	;;7,11
4712				; Automatically 1 NOPs removed by reduceNOPs.sh
4713	0e44	08000004		j	L_string_58	
4714	0e45	00000000		nop
4715	0e46	00000000		nop
4716	0e47	00000000		nop
4717				; Automatically 1 NOPs removed by reduceNOPs.sh
4718			L_string_58:
4719	0e48	00000000		nop
4720	0e49	00000000		nop
4721	0e4a	00000000		nop
4722				; Automatically 1 NOPs removed by reduceNOPs.sh
4723	0e4b	8fdf0004		lw	%r31,4(%r30)	
4724	0e4c	27dd0004		addui	%r29,%r30,$4	
4725	0e4d	8fde0000		lw	%r30,0(%r30)	
4726	0e4e	00000000		nop
4727	0e4f	00000000		nop
4728	0e50	00000000		nop
4729	0e51	00000000		nop
4730	0e52	00000000		nop
4731	0e53	03e00008		jr	%r31	
4732	0e54	00000000		nop
4733	0e55	00000000		nop
4734	0e56	00000000		nop
4735				; Automatically 1 NOPs removed by reduceNOPs.sh
4736			strcmp:
4737			L_string_59:
4738	0e57	00000000		nop
4739	0e58	00000000		nop
4740	0e59	00000000		nop
4741				; Automatically 1 NOPs removed by reduceNOPs.sh
4742	0e5a	afbefffc		sw	-4(%r29),%r30	
4743	0e5b	afbf0000		sw	0(%r29),%r31	
4744	0e5c	2fbe0004		subui	%r30,%r29,$4	
4745	0e5d	2bbd0008		subi	%r29,%r29,$8	
4746	0e5e	00000000		nop
4747	0e5f	00000000		nop
4748	0e60	00000000		nop
4749				; Automatically 6 NOPs removed by reduceNOPs.sh
4750	0e61	00202020		add	%r4,%r1,%r0	
4751	0e62	00000000		nop	;;3,7
4752	0e63	00000000		nop	;;3,7
4753	0e64	00000000		nop	;;3,7
4754				; Automatically 1 NOPs removed by reduceNOPs.sh
4755	0e65	80830000		lb	%r3,0(%r4)	
4756	0e66	00402020		add	%r4,%r2,%r0	
4757	0e67	3c050000		lhi	%r5,$0	
4758	0e68	00000000		nop
4759	0e69	00000000		nop
4760	0e6a	00000000		nop
4761				; Automatically 1 NOPs removed by reduceNOPs.sh
4762	0e6b	34a50001		ori	%r5,%r5,$1	
4763	0e6c	3c060000		lhi	%r6,$0	
4764	0e6d	00000000		nop
4765	0e6e	00000000		nop
4766	0e6f	00000000		nop
4767				; Automatically 1 NOPs removed by reduceNOPs.sh
4768	0e70	34c60001		ori	%r6,%r6,$1	
4769	0e71	00000000		nop	;;10,12
4770	0e72	00000000		nop	;;10,12
4771	0e73	80840000		lb	%r4,0(%r4)	
4772	0e74	00451020		add	%r2,%r2,%r5	
4773	0e75	00260820		add	%r1,%r1,%r6	
4774	0e76	00000000		nop
4775	0e77	00000000		nop
4776	0e78	00000000		nop
4777			L_string_60:
4778	0e79	00000000		nop	;;0,4
4779	0e7a	00000000		nop	;;0,4
4780	0e7b	00000000		nop	;;0,4
4781				; Automatically 1 NOPs removed by reduceNOPs.sh
4782	0e7c	3c050000		lhi	%r5,$0	
4783	0e7d	00000000		nop
4784	0e7e	00000000		nop
4785	0e7f	00000000		nop
4786				; Automatically 1 NOPs removed by reduceNOPs.sh
4787	0e80	34a50000		ori	%r5,%r5,$0	
4788	0e81	00000000		nop	;;4,8
4789	0e82	00000000		nop	;;4,8
4790	0e83	00000000		nop	;;4,8
4791				; Automatically 1 NOPs removed by reduceNOPs.sh
4792	0e84	0065d82f		sne	%r27,%r3,%r5	
4793	0e85	00000000		nop	;;8,12
4794	0e86	00000000		nop	;;8,12
4795	0e87	00000000		nop	;;8,12
4796				; Automatically 1 NOPs removed by reduceNOPs.sh
4797	0e88	17600008		bnez	%r27,L_string_61	
4798	0e89	00000000		nop
4799	0e8a	00000000		nop
4800	0e8b	00000000		nop
4801				; Automatically 1 NOPs removed by reduceNOPs.sh
4802	0e8c	0800003e		j	L_string_64	
4803	0e8d	00000000		nop
4804	0e8e	00000000		nop
4805	0e8f	00000000		nop
4806				; Automatically 1 NOPs removed by reduceNOPs.sh
4807			L_string_61:
4808	0e90	00000000		nop	;;0,4
4809	0e91	00000000		nop	;;0,4
4810	0e92	00000000		nop	;;0,4
4811				; Automatically 1 NOPs removed by reduceNOPs.sh
4812	0e93	3c050000		lhi	%r5,$0	
4813	0e94	00000000		nop
4814	0e95	00000000		nop
4815	0e96	00000000		nop
4816				; Automatically 1 NOPs removed by reduceNOPs.sh
4817	0e97	34a50000		ori	%r5,%r5,$0	
4818	0e98	00000000		nop	;;4,8
4819	0e99	00000000		nop	;;4,8
4820	0e9a	00000000		nop	;;4,8
4821				; Automatically 1 NOPs removed by reduceNOPs.sh
4822	0e9b	0085d82f		sne	%r27,%r4,%r5	
4823	0e9c	00000000		nop	;;8,12
4824	0e9d	00000000		nop	;;8,12
4825	0e9e	00000000		nop	;;8,12
4826				; Automatically 1 NOPs removed by reduceNOPs.sh
4827	0e9f	17600008		bnez	%r27,L_string_62	
4828	0ea0	00000000		nop
4829	0ea1	00000000		nop
4830	0ea2	00000000		nop
4831				; Automatically 1 NOPs removed by reduceNOPs.sh
4832	0ea3	08000027		j	L_string_64	
4833	0ea4	00000000		nop
4834	0ea5	00000000		nop
4835	0ea6	00000000		nop
4836				; Automatically 1 NOPs removed by reduceNOPs.sh
4837			L_string_62:
4838	0ea7	00000000		nop	;;0,4
4839	0ea8	00000000		nop	;;0,4
4840	0ea9	00000000		nop	;;0,4
4841				; Automatically 1 NOPs removed by reduceNOPs.sh
4842	0eaa	3c050000		lhi	%r5,$0	
4843	0eab	00000000		nop
4844	0eac	00000000		nop
4845	0ead	00000000		nop
4846				; Automatically 1 NOPs removed by reduceNOPs.sh
4847	0eae	34a50001		ori	%r5,%r5,$1	
4848	0eaf	0064d82a		slt	%r27,%r3,%r4	
4849	0eb0	00000000		nop	;;5,9
4850	0eb1	00000000		nop	;;5,9
4851	0eb2	00000000		nop	;;5,9
4852				; Automatically 1 NOPs removed by reduceNOPs.sh
4853	0eb3	17600008		bnez	%r27,L_string_63	
4854	0eb4	00000000		nop
4855	0eb5	00000000		nop
4856	0eb6	00000000		nop
4857				; Automatically 1 NOPs removed by reduceNOPs.sh
4858	0eb7	0800003e		j	L_string_66	
4859	0eb8	00000000		nop
4860	0eb9	00000000		nop
4861	0eba	00000000		nop
4862				; Automatically 1 NOPs removed by reduceNOPs.sh
4863			L_string_63:
4864	0ebb	00000000		nop	;;0,4
4865	0ebc	00000000		nop	;;0,4
4866	0ebd	00000000		nop	;;0,4
4867				; Automatically 1 NOPs removed by reduceNOPs.sh
4868	0ebe	3c1cffff		lhi	%r28,$65535	
4869	0ebf	00000000		nop
4870	0ec0	00000000		nop
4871	0ec1	00000000		nop
4872				; Automatically 1 NOPs removed by reduceNOPs.sh
4873	0ec2	379cffff		ori	%r28,%r28,$-1	
4874	0ec3	00000000		nop	;;4,8
4875	0ec4	00000000		nop	;;4,8
4876	0ec5	00000000		nop	;;4,8
4877				; Automatically 1 NOPs removed by reduceNOPs.sh
4878	0ec6	08000098		j	L_string_72	
4879	0ec7	00000000		nop
4880	0ec8	00000000		nop
4881	0ec9	00000000		nop
4882				; Automatically 1 NOPs removed by reduceNOPs.sh
4883			L_string_64:
4884	0eca	00000000		nop	;;0,4
4885	0ecb	00000000		nop	;;0,4
4886	0ecc	00000000		nop	;;0,4
4887				; Automatically 1 NOPs removed by reduceNOPs.sh
4888	0ecd	3c010000		lhi	%r1,$0	
4889	0ece	00000000		nop
4890	0ecf	00000000		nop
4891	0ed0	00000000		nop
4892				; Automatically 1 NOPs removed by reduceNOPs.sh
4893	0ed1	34210000		ori	%r1,%r1,$0	
4894	0ed2	3c050000		lhi	%r5,$0	
4895	0ed3	00000000		nop
4896	0ed4	00000000		nop
4897	0ed5	00000000		nop
4898				; Automatically 1 NOPs removed by reduceNOPs.sh
4899	0ed6	34a50000		ori	%r5,%r5,$0	
4900	0ed7	00000000		nop	;;5,8
4901	0ed8	00000000		nop	;;5,8
4902	0ed9	00000000		nop	;;5,8
4903	0eda	0061d82f		sne	%r27,%r3,%r1	
4904	0edb	00000000		nop	;;8,12
4905	0edc	00000000		nop	;;8,12
4906	0edd	00000000		nop	;;8,12
4907				; Automatically 1 NOPs removed by reduceNOPs.sh
4908	0ede	17600008		bnez	%r27,L_string_65	
4909	0edf	00000000		nop
4910	0ee0	00000000		nop
4911	0ee1	00000000		nop
4912				; Automatically 1 NOPs removed by reduceNOPs.sh
4913	0ee2	08000047		j	L_string_69	
4914	0ee3	00000000		nop
4915	0ee4	00000000		nop
4916	0ee5	00000000		nop
4917				; Automatically 1 NOPs removed by reduceNOPs.sh
4918			L_string_65:
4919	0ee6	00000000		nop	;;0,4
4920	0ee7	00000000		nop	;;0,4
4921	0ee8	00000000		nop	;;0,4
4922				; Automatically 1 NOPs removed by reduceNOPs.sh
4923	0ee9	3c1c0000		lhi	%r28,$0	
4924	0eea	00000000		nop
4925	0eeb	00000000		nop
4926	0eec	00000000		nop
4927				; Automatically 1 NOPs removed by reduceNOPs.sh
4928	0eed	379c0001		ori	%r28,%r28,$1	
4929	0eee	00000000		nop	;;4,8
4930	0eef	00000000		nop	;;4,8
4931	0ef0	00000000		nop	;;4,8
4932				; Automatically 1 NOPs removed by reduceNOPs.sh
4933	0ef1	0800006d		j	L_string_72	
4934	0ef2	00000000		nop
4935	0ef3	00000000		nop
4936	0ef4	00000000		nop
4937				; Automatically 1 NOPs removed by reduceNOPs.sh
4938			L_string_66:
4939	0ef5	0064d82b		sgt	%r27,%r3,%r4	
4940	0ef6	00000000		nop	;;0,4
4941	0ef7	00000000		nop	;;0,4
4942	0ef8	00000000		nop	;;0,4
4943				; Automatically 1 NOPs removed by reduceNOPs.sh
4944	0ef9	17600008		bnez	%r27,L_string_67	
4945	0efa	00000000		nop
4946	0efb	00000000		nop
4947	0efc	00000000		nop
4948				; Automatically 1 NOPs removed by reduceNOPs.sh
4949	0efd	08000013		j	L_string_68	
4950	0efe	00000000		nop
4951	0eff	00000000		nop
4952	0f00	00000000		nop
4953				; Automatically 1 NOPs removed by reduceNOPs.sh
4954			L_string_67:
4955	0f01	00000000		nop	;;0,4
4956	0f02	00000000		nop	;;0,4
4957	0f03	00000000		nop	;;0,4
4958				; Automatically 1 NOPs removed by reduceNOPs.sh
4959	0f04	3c1c0000		lhi	%r28,$0	
4960	0f05	00000000		nop
4961	0f06	00000000		nop
4962	0f07	00000000		nop
4963				; Automatically 1 NOPs removed by reduceNOPs.sh
4964	0f08	379c0001		ori	%r28,%r28,$1	
4965	0f09	00000000		nop	;;4,8
4966	0f0a	00000000		nop	;;4,8
4967	0f0b	00000000		nop	;;4,8
4968				; Automatically 1 NOPs removed by reduceNOPs.sh
4969	0f0c	08000052		j	L_string_72	
4970	0f0d	00000000		nop
4971	0f0e	00000000		nop
4972	0f0f	00000000		nop
4973				; Automatically 1 NOPs removed by reduceNOPs.sh
4974			L_string_68:
4975	0f10	00202020		add	%r4,%r1,%r0	
4976	0f11	00000000		nop	;;0,4
4977	0f12	00000000		nop	;;0,4
4978	0f13	00000000		nop	;;0,4
4979				; Automatically 1 NOPs removed by reduceNOPs.sh
4980	0f14	80830000		lb	%r3,0(%r4)	
4981	0f15	00402020		add	%r4,%r2,%r0	
4982	0f16	3c050000		lhi	%r5,$0	
4983	0f17	00000000		nop
4984	0f18	00000000		nop
4985	0f19	00000000		nop
4986				; Automatically 1 NOPs removed by reduceNOPs.sh
4987	0f1a	34a50001		ori	%r5,%r5,$1	
4988	0f1b	3c060000		lhi	%r6,$0	
4989	0f1c	00000000		nop
4990	0f1d	00000000		nop
4991	0f1e	00000000		nop
4992				; Automatically 1 NOPs removed by reduceNOPs.sh
4993	0f1f	34c60001		ori	%r6,%r6,$1	
4994	0f20	00000000		nop	;;7,9
4995	0f21	00000000		nop	;;7,9
4996	0f22	80840000		lb	%r4,0(%r4)	
4997	0f23	00250820		add	%r1,%r1,%r5	
4998	0f24	00461020		add	%r2,%r2,%r6	
4999	0f25	0bffff54		j	L_string_60	
5000	0f26	00000000		nop
5001	0f27	00000000		nop
5002	0f28	00000000		nop
5003			L_string_69:
5004	0f29	00000000		nop	;;0,4
5005	0f2a	00000000		nop	;;0,4
5006	0f2b	00000000		nop	;;0,4
5007				; Automatically 1 NOPs removed by reduceNOPs.sh
5008	0f2c	3c010000		lhi	%r1,$0	
5009	0f2d	00000000		nop
5010	0f2e	00000000		nop
5011	0f2f	00000000		nop
5012				; Automatically 1 NOPs removed by reduceNOPs.sh
5013	0f30	34210000		ori	%r1,%r1,$0	
5014	0f31	00000000		nop	;;4,8
5015	0f32	00000000		nop	;;4,8
5016	0f33	00000000		nop	;;4,8
5017				; Automatically 1 NOPs removed by reduceNOPs.sh
5018	0f34	0081d82f		sne	%r27,%r4,%r1	
5019	0f35	00000000		nop	;;8,12
5020	0f36	00000000		nop	;;8,12
5021	0f37	00000000		nop	;;8,12
5022				; Automatically 1 NOPs removed by reduceNOPs.sh
5023	0f38	17600008		bnez	%r27,L_string_70	
5024	0f39	00000000		nop
5025	0f3a	00000000		nop
5026	0f3b	00000000		nop
5027				; Automatically 1 NOPs removed by reduceNOPs.sh
5028	0f3c	08000013		j	L_string_71	
5029	0f3d	00000000		nop
5030	0f3e	00000000		nop
5031	0f3f	00000000		nop
5032				; Automatically 1 NOPs removed by reduceNOPs.sh
5033			L_string_70:
5034	0f40	00000000		nop	;;0,4
5035	0f41	00000000		nop	;;0,4
5036	0f42	00000000		nop	;;0,4
5037				; Automatically 1 NOPs removed by reduceNOPs.sh
5038	0f43	3c1cffff		lhi	%r28,$65535	
5039	0f44	00000000		nop
5040	0f45	00000000		nop
5041	0f46	00000000		nop
5042				; Automatically 1 NOPs removed by reduceNOPs.sh
5043	0f47	379cffff		ori	%r28,%r28,$-1	
5044	0f48	00000000		nop	;;4,8
5045	0f49	00000000		nop	;;4,8
5046	0f4a	00000000		nop	;;4,8
5047				; Automatically 1 NOPs removed by reduceNOPs.sh
5048	0f4b	08000013		j	L_string_72	
5049	0f4c	00000000		nop
5050	0f4d	00000000		nop
5051	0f4e	00000000		nop
5052				; Automatically 1 NOPs removed by reduceNOPs.sh
5053			L_string_71:
5054	0f4f	00000000		nop	;;0,4
5055	0f50	00000000		nop	;;0,4
5056	0f51	00000000		nop	;;0,4
5057				; Automatically 1 NOPs removed by reduceNOPs.sh
5058	0f52	3c1c0000		lhi	%r28,$0	
5059	0f53	00000000		nop
5060	0f54	00000000		nop
5061	0f55	00000000		nop
5062				; Automatically 1 NOPs removed by reduceNOPs.sh
5063	0f56	379c0000		ori	%r28,%r28,$0	
5064	0f57	00000000		nop	;;4,8
5065	0f58	00000000		nop	;;4,8
5066	0f59	00000000		nop	;;4,8
5067				; Automatically 1 NOPs removed by reduceNOPs.sh
5068	0f5a	08000004		j	L_string_72	
5069	0f5b	00000000		nop
5070	0f5c	00000000		nop
5071	0f5d	00000000		nop
5072				; Automatically 1 NOPs removed by reduceNOPs.sh
5073			L_string_72:
5074	0f5e	00000000		nop
5075	0f5f	00000000		nop
5076	0f60	00000000		nop
5077				; Automatically 1 NOPs removed by reduceNOPs.sh
5078	0f61	8fdf0004		lw	%r31,4(%r30)	
5079	0f62	27dd0004		addui	%r29,%r30,$4	
5080	0f63	8fde0000		lw	%r30,0(%r30)	
5081	0f64	00000000		nop
5082	0f65	00000000		nop
5083	0f66	00000000		nop
5084	0f67	00000000		nop
5085	0f68	00000000		nop
5086	0f69	03e00008		jr	%r31	
5087	0f6a	00000000		nop
5088	0f6b	00000000		nop
5089	0f6c	00000000		nop
5090				; Automatically 1 NOPs removed by reduceNOPs.sh
5091			strncmp:
5092			L_string_73:
5093	0f6d	00000000		nop
5094	0f6e	00000000		nop
5095	0f6f	00000000		nop
5096				; Automatically 1 NOPs removed by reduceNOPs.sh
5097	0f70	afbefffc		sw	-4(%r29),%r30	
5098	0f71	afbf0000		sw	0(%r29),%r31	
5099	0f72	2fbe0004		subui	%r30,%r29,$4	
5100	0f73	2bbd0008		subi	%r29,%r29,$8	
5101	0f74	00000000		nop
5102	0f75	00000000		nop
5103	0f76	00000000		nop
5104				; Automatically 1 NOPs removed by reduceNOPs.sh
5105	0f77	00202020		add	%r4,%r1,%r0	
5106	0f78	00000000		nop
5107	0f79	00000000		nop
5108	0f7a	00000000		nop
5109	0f7b	80810000		lb	%r1,0(%r4)	
5110	0f7c	00402020		add	%r4,%r2,%r0	
5111	0f7d	00000000		nop	;;4,8
5112	0f7e	00000000		nop	;;4,8
5113	0f7f	00000000		nop	;;4,8
5114				; Automatically 1 NOPs removed by reduceNOPs.sh
5115	0f80	80820000		lb	%r2,0(%r4)	
5116	0f81	3c040000		lhi	%r4,$0	
5117	0f82	00000000		nop
5118	0f83	00000000		nop
5119	0f84	00000000		nop
5120				; Automatically 1 NOPs removed by reduceNOPs.sh
5121	0f85	34840000		ori	%r4,%r4,$0	
5122	0f86	00000000		nop
5123	0f87	00000000		nop
5124	0f88	00000000		nop
5125			L_string_74:
5126	0f89	00000000		nop	;;0,4
5127	0f8a	00000000		nop	;;0,4
5128	0f8b	00000000		nop	;;0,4
5129				; Automatically 1 NOPs removed by reduceNOPs.sh
5130	0f8c	3c050000		lhi	%r5,$0	
5131	0f8d	00000000		nop
5132	0f8e	00000000		nop
5133	0f8f	00000000		nop
5134				; Automatically 1 NOPs removed by reduceNOPs.sh
5135	0f90	34a50000		ori	%r5,%r5,$0	
5136	0f91	00000000		nop	;;4,8
5137	0f92	00000000		nop	;;4,8
5138	0f93	00000000		nop	;;4,8
5139				; Automatically 1 NOPs removed by reduceNOPs.sh
5140	0f94	0025d82f		sne	%r27,%r1,%r5	
5141	0f95	00000000		nop	;;8,12
5142	0f96	00000000		nop	;;8,12
5143	0f97	00000000		nop	;;8,12
5144				; Automatically 1 NOPs removed by reduceNOPs.sh
5145	0f98	17600008		bnez	%r27,L_string_75	
5146	0f99	00000000		nop
5147	0f9a	00000000		nop
5148	0f9b	00000000		nop
5149				; Automatically 1 NOPs removed by reduceNOPs.sh
5150	0f9c	08000053		j	L_string_79	
5151	0f9d	00000000		nop
5152	0f9e	00000000		nop
5153	0f9f	00000000		nop
5154				; Automatically 1 NOPs removed by reduceNOPs.sh
5155			L_string_75:
5156	0fa0	00000000		nop	;;0,4
5157	0fa1	00000000		nop	;;0,4
5158	0fa2	00000000		nop	;;0,4
5159				; Automatically 1 NOPs removed by reduceNOPs.sh
5160	0fa3	3c050000		lhi	%r5,$0	
5161	0fa4	00000000		nop
5162	0fa5	00000000		nop
5163	0fa6	00000000		nop
5164				; Automatically 1 NOPs removed by reduceNOPs.sh
5165	0fa7	34a50000		ori	%r5,%r5,$0	
5166	0fa8	00000000		nop	;;4,8
5167	0fa9	00000000		nop	;;4,8
5168	0faa	00000000		nop	;;4,8
5169				; Automatically 1 NOPs removed by reduceNOPs.sh
5170	0fab	0045d82f		sne	%r27,%r2,%r5	
5171	0fac	00000000		nop	;;8,12
5172	0fad	00000000		nop	;;8,12
5173	0fae	00000000		nop	;;8,12
5174				; Automatically 1 NOPs removed by reduceNOPs.sh
5175	0faf	17600008		bnez	%r27,L_string_76	
5176	0fb0	00000000		nop
5177	0fb1	00000000		nop
5178	0fb2	00000000		nop
5179				; Automatically 1 NOPs removed by reduceNOPs.sh
5180	0fb3	0800003c		j	L_string_79	
5181	0fb4	00000000		nop
5182	0fb5	00000000		nop
5183	0fb6	00000000		nop
5184				; Automatically 1 NOPs removed by reduceNOPs.sh
5185			L_string_76:
5186	0fb7	20840001		addi	%r4,%r4,$1	
5187	0fb8	00000000		nop	;;1,4
5188	0fb9	00000000		nop	;;1,4
5189	0fba	00000000		nop	;;1,4
5190	0fbb	3c050000		lhi	%r5,$0	
5191	0fbc	00000000		nop
5192	0fbd	00000000		nop
5193	0fbe	00000000		nop
5194				; Automatically 1 NOPs removed by reduceNOPs.sh
5195	0fbf	34a50001		ori	%r5,%r5,$1	
5196	0fc0	0083d82a		slt	%r27,%r4,%r3	
5197	0fc1	00000000		nop	;;5,9
5198	0fc2	00000000		nop	;;5,9
5199	0fc3	00000000		nop	;;5,9
5200				; Automatically 1 NOPs removed by reduceNOPs.sh
5201	0fc4	17600008		bnez	%r27,L_string_77	
5202	0fc5	00000000		nop
5203	0fc6	00000000		nop
5204	0fc7	00000000		nop
5205				; Automatically 1 NOPs removed by reduceNOPs.sh
5206	0fc8	08000032		j	L_string_80	
5207	0fc9	00000000		nop
5208	0fca	00000000		nop
5209	0fcb	00000000		nop
5210				; Automatically 1 NOPs removed by reduceNOPs.sh
5211			L_string_77:
5212	0fcc	00000000		nop	;;0,4
5213	0fcd	00000000		nop	;;0,4
5214	0fce	00000000		nop	;;0,4
5215				; Automatically 1 NOPs removed by reduceNOPs.sh
5216	0fcf	3c050000		lhi	%r5,$0	
5217	0fd0	00000000		nop
5218	0fd1	00000000		nop
5219	0fd2	00000000		nop
5220				; Automatically 1 NOPs removed by reduceNOPs.sh
5221	0fd3	34a50001		ori	%r5,%r5,$1	
5222	0fd4	0022d82a		slt	%r27,%r1,%r2	
5223	0fd5	00000000		nop	;;5,9
5224	0fd6	00000000		nop	;;5,9
5225	0fd7	00000000		nop	;;5,9
5226				; Automatically 1 NOPs removed by reduceNOPs.sh
5227	0fd8	17600008		bnez	%r27,L_string_78	
5228	0fd9	00000000		nop
5229	0fda	00000000		nop
5230	0fdb	00000000		nop
5231				; Automatically 1 NOPs removed by reduceNOPs.sh
5232	0fdc	08000041		j	L_string_82	
5233	0fdd	00000000		nop
5234	0fde	00000000		nop
5235	0fdf	00000000		nop
5236				; Automatically 1 NOPs removed by reduceNOPs.sh
5237			L_string_78:
5238	0fe0	00000000		nop	;;0,4
5239	0fe1	00000000		nop	;;0,4
5240	0fe2	00000000		nop	;;0,4
5241				; Automatically 1 NOPs removed by reduceNOPs.sh
5242	0fe3	3c1cffff		lhi	%r28,$65535	
5243	0fe4	00000000		nop
5244	0fe5	00000000		nop
5245	0fe6	00000000		nop
5246				; Automatically 1 NOPs removed by reduceNOPs.sh
5247	0fe7	379cffff		ori	%r28,%r28,$-1	
5248	0fe8	00000000		nop	;;4,8
5249	0fe9	00000000		nop	;;4,8
5250	0fea	00000000		nop	;;4,8
5251				; Automatically 1 NOPs removed by reduceNOPs.sh
5252	0feb	080000a8		j	L_string_89	
5253	0fec	00000000		nop
5254	0fed	00000000		nop
5255	0fee	00000000		nop
5256				; Automatically 1 NOPs removed by reduceNOPs.sh
5257			L_string_79:
5258	0fef	00000000		nop	;;0,4
5259	0ff0	00000000		nop	;;0,4
5260	0ff1	00000000		nop	;;0,4
5261				; Automatically 1 NOPs removed by reduceNOPs.sh
5262	0ff2	3c050000		lhi	%r5,$0	
5263	0ff3	00000000		nop
5264	0ff4	00000000		nop
5265	0ff5	00000000		nop
5266				; Automatically 1 NOPs removed by reduceNOPs.sh
5267	0ff6	34a50000		ori	%r5,%r5,$0	
5268	0ff7	00000000		nop
5269	0ff8	00000000		nop
5270	0ff9	00000000		nop
5271			L_string_80:
5272	0ffa	00000000		nop	;;0,4
5273	0ffb	00000000		nop	;;0,4
5274	0ffc	00000000		nop	;;0,4
5275				; Automatically 1 NOPs removed by reduceNOPs.sh
5276	0ffd	3c050000		lhi	%r5,$0	
5277	0ffe	00000000		nop
5278	0fff	00000000		nop
5279	1000	00000000		nop
5280				; Automatically 1 NOPs removed by reduceNOPs.sh
5281	1001	34a50000		ori	%r5,%r5,$0	
5282	1002	0083d82e		seq	%r27,%r4,%r3	
5283	1003	00000000		nop	;;5,9
5284	1004	00000000		nop	;;5,9
5285	1005	00000000		nop	;;5,9
5286				; Automatically 1 NOPs removed by reduceNOPs.sh
5287	1006	17600008		bnez	%r27,L_string_81	
5288	1007	00000000		nop
5289	1008	00000000		nop
5290	1009	00000000		nop
5291				; Automatically 1 NOPs removed by reduceNOPs.sh
5292	100a	0800002e		j	L_string_84	
5293	100b	00000000		nop
5294	100c	00000000		nop
5295	100d	00000000		nop
5296				; Automatically 1 NOPs removed by reduceNOPs.sh
5297			L_string_81:
5298	100e	00000000		nop	;;0,4
5299	100f	00000000		nop	;;0,4
5300	1010	00000000		nop	;;0,4
